spec,age,temp,dur,rep,surv,total,survival_rate
SA,6,37,0,2,10,10,1
SA,6,37,0,3,10,10,1
SA,6,37,30,1,10,10,1
SA,6,37,35,1,10,10,1
SA,6,37,35,2,9,10,0.9
SA,6,37,35,3,9,10,0.9
SA,6,37,40,1,8,10,0.8
SA,6,37,40,2,6,10,0.6
SA,6,37,40,3,7,10,0.7
SA,6,37,44,1,5,10,0.5
SA,6,37,44,2,4,9,0.44
SA,6,37,44,3,5,9,0.56
SA,6,37,48,1,4,10,0.4
SA,6,37,50,1,2,10,0.2
SA,6,37,50,2,2,10,0.2
SA,6,37,50,3,2,10,0.2
SA,6,37,60,1,1,12,0.08
SA,6,37,65,1,0,10,0
SA,6,37,65,2,0,10,0
SA,6,37,65,3,0,10,0
SA,6,36,0,1,10,10,1
SA,6,36,0,2,10,10,1
SA,6,36,0,3,10,10,1
SA,6,36,40,1,6,10,0.6
SA,6,36,40,2,5,9,0.56
SA,6,36,40,3,6,10,0.6
SA,6,36,60,1,10,10,1
SA,6,36,60,2,9,10,0.9
SA,6,36,60,3,8,10,0.8
SA,6,36,60,4,9,10,0.9
SA,6,36,70,1,10,10,1
SA,6,36,70,2,3,11,0.27
SA,6,36,70,3,4,11,0.36
SA,6,36,70,4,2,10,0.2
SA,6,36,70,5,8,10,0.8
SA,6,36,70,6,8,10,0.8
SA,6,36,70,7,7,10,0.7
SA,6,36,75,1,4,9,0.44
SA,6,36,75,2,5,10,0.5
SA,6,36,75,3,5,9,0.56
SA,6,36,80,1,6,10,0.6
SA,6,36,85,1,5,10,0.5
SA,6,36,85,2,3,9,0.33
SA,6,36,85,3,5,10,0.5
SA,6,36,90,1,2,9,0.22
SA,6,36,90,2,3,11,0.27
SA,6,36,90,3,2,10,0.2
SA,6,36,100,1,0,10,0
SA,6,36,100,2,0,10,0
SA,6,36,100,3,0,10,0
SA,6,35,0,1,10,10,1
SA,6,35,0,2,10,10,1
SA,6,35,0,3,10,10,1
SA,6,35,90,1,9,10,0.9
SA,6,35,105,1,7,10,0.7
SA,6,35,105,2,7,9,0.78
SA,6,35,105,3,9,10,0.9
SA,6,35,120,1,6,10,0.6
SA,6,35,135,1,5,9,0.56
SA,6,35,150,1,7,12,0.58
SA,6,35,150,2,6,10,0.6
SA,6,35,150,3,5,10,0.5
SA,6,35,180,1,5,10,0.5
SA,6,35,220,1,4,9,0.44
SA,6,35,260,1,2,8,0.25
SA,6,35,260,2,2,10,0.2
SA,6,35,260,3,2,10,0.2
SA,6,35,386,1,0,10,0
SA,6,35,386,2,2,10,0.2
SA,6,35,386,3,0,10,0
SA,6,35,386,4,1,10,0.1
SA,6,35,386,5,0,10,0
SA,6,35,386,6,0,10,0
SA,6,35,400,1,0,9,0
SA,6,35,400,2,0,10,0
SA,6,35,400,3,0,10,0
SA,6,35,420,1,0,10,0
SA,6,34,0,1,10,10,1
SA,6,34,0,2,10,10,1
SA,6,34,0,3,10,10,1
SA,6,34,300,1,10,10,1
SA,6,34,300,2,8,10,0.8
SA,6,34,300,3,9,10,0.9
SA,6,34,300,4,8,10,0.8
SA,6,34,350,1,5,11,0.45
SA,6,34,350,2,6,12,0.5
SA,6,34,350,3,5,9,0.56
SA,6,34,452,1,1,9,0.11
SA,6,34,452,2,0,12,0
SA,6,34,452,3,2,11,0.18
SA,6,34,452,4,0,11,0
SA,6,34,452,5,3,9,0.33
SA,6,34,452,6,1,15,0.07
SA,6,34,580,1,4,10,0.4
SA,6,34,580,2,1,12,0.08
SA,6,34,580,3,1,8,0.13
SA,6,34,600,1,2,10,0.2
SA,6,34,600,2,2,11,0.18
SA,6,34,600,3,2,10,0.2
SA,6,34,660,1,1,7,0.14
SA,6,34,660,2,1,8,0.13
SA,6,34,660,3,1,10,0.1
SA,12,40,0,1,10,10,1
SA,12,40,0,2,10,10,1
SA,12,40,0,3,10,10,1
SA,12,40,3,1,9,10,0.9
SA,12,40,3,2,10,10,1
SA,12,40,5,1,9,10,0.9
SA,12,40,5,2,9,10,0.9
SA,12,40,7,1,8,10,0.8
SA,12,40,7,2,8,10,0.8
SA,12,40,7,3,5,10,0.5
SA,12,40,8,1,4,9,0.44
SA,12,40,8,2,5,10,0.5
SA,12,40,8,3,3,10,0.3
SA,12,40,9,1,3,10,0.3
SA,12,40,9,2,4,10,0.4
SA,12,40,10,1,0,9,0
SA,12,40,10,2,0,11,0
SA,12,40,10,3,1,10,0.1
SA,12,40,11,1,0,10,0
SA,12,40,11,2,0,10,0
SA,12,40,11,3,0,10,0
SA,12,39,0,1,10,10,1
SA,12,39,0,2,10,10,1
SA,12,39,0,3,10,10,1
SA,12,39,4,1,10,10,1
SA,12,39,4,2,9,9,1
SA,12,39,5,1,8,9,0.89
SA,12,39,5,2,7,9,0.78
SA,12,39,6,1,6,9,0.67
SA,12,39,6,2,7,10,0.7
SA,12,39,7,1,6,10,0.6
SA,12,39,7,2,7,10,0.7
SA,12,39,7,3,7,10,0.7
SA,12,39,7,4,7,10,0.7
SA,12,39,9,1,3,10,0.3
SA,12,39,9,2,5,10,0.5
SA,12,39,9,3,2,9,0.22
SA,12,39,11,1,1,10,0.1
SA,12,39,11,2,2,10,0.2
SA,12,39,15,1,1,8,0.13
SA,12,39,15,2,2,9,0.22
SA,12,39,15,3,2,10,0.2
SA,12,39,15,4,2,10,0.2
SA,12,39,17,1,2,10,0.2
SA,12,39,17,2,1,10,0.1
SA,12,39,20,1,0,10,0
SA,12,39,20,2,0,9,0
SA,12,39,20,3,0,10,0
SA,12,38,0,1,10,10,1
SA,12,38,0,2,10,10,1
SA,12,38,0,3,10,10,1
SA,12,38,8,1,10,10,1
SA,12,38,8,2,10,10,1
SA,12,38,12,1,9,10,0.9
SA,12,38,12,2,9,10,0.9
SA,12,38,16,1,7,10,0.7
SA,12,38,16,2,8,10,0.8
SA,12,38,20,1,5,10,0.5
SA,12,38,20,2,7,10,0.7
SA,12,38,20,3,5,10,0.5
SA,12,38,25,1,4,10,0.4
SA,12,38,25,2,4,10,0.4
SA,12,38,25,3,3,10,0.3
SA,12,38,30,1,1,10,0.1
SA,12,38,30,2,2,10,0.2
SA,12,38,30,3,0,10,0
SA,12,38,35,1,2,10,0.2
SA,12,38,35,2,0,10,0
SA,12,38,35,3,0,10,0
SA,12,38,35,4,1,11,0.09
SA,12,38,40,1,0,10,0
SA,12,38,40,2,0,10,0
SA,12,37,0,1,10,10,1
SA,12,37,0,2,10,10,1
SA,12,37,0,3,10,10,1
SA,12,37,20,1,8,10,0.8
SA,12,37,20,2,7,10,0.7
SA,12,37,20,3,8,10,0.8
SA,12,37,20,4,7,10,0.7
SA,12,37,25,1,8,10,0.8
SA,12,37,25,2,8,10,0.8
SA,12,37,25,3,6,10,0.6
SA,12,37,25,4,8,11,0.73
SA,12,37,30,1,7,10,0.7
SA,12,37,30,2,7,10,0.7
SA,12,37,30,3,5,10,0.5
SA,12,37,30,4,6,10,0.6
SA,12,37,35,1,5,10,0.5
SA,12,37,35,2,6,10,0.6
SA,12,37,35,3,4,10,0.4
SA,12,37,35,4,4,10,0.4
SA,12,37,40,1,3,10,0.3
SA,12,37,40,2,3,10,0.3
SA,12,37,40,3,4,10,0.4
SA,12,37,40,4,3,10,0.3
SA,12,37,45,1,3,10,0.3
SA,12,37,45,2,2,10,0.2
SA,12,37,45,3,2,10,0.2
SA,12,37,45,4,1,11,0.09
SA,12,37,50,1,2,10,0.2
SA,12,37,50,2,0,10,0
SA,12,36,0,1,10,10,1
SA,12,36,0,2,10,10,1
SA,12,36,0,3,10,10,1
SA,12,36,30,1,10,10,1
SA,12,36,30,2,10,10,1
SA,12,36,50,1,10,10,1
SA,12,36,70,1,7,10,0.7
SA,12,36,80,1,3,4,0.75
SA,12,36,80,2,7,10,0.7
SA,12,36,80,3,7,10,0.7
SA,12,36,100,1,6,10,0.6
SA,12,36,100,2,5,10,0.5
SA,12,36,100,3,5,10,0.5
SA,12,36,120,1,3,10,0.3
SA,12,36,120,2,4,13,0.31
SA,12,36,120,3,3,10,0.3
SA,12,36,140,1,1,10,0.1
SA,12,36,160,1,0,10,0
SA,12,36,160,2,0,10,0
SA,12,36,160,3,0,7,0
SA,12,35,0,1,10,10,1
SA,12,35,0,2,10,10,1
SA,12,35,0,3,10,10,1
SA,12,35,60,1,10,10,1
SA,12,35,60,2,10,10,1
SA,12,35,120,1,8,10,0.8
SA,12,35,120,2,8,10,0.8
SA,12,35,120,3,8,10,0.8
SA,12,35,180,1,4,10,0.4
SA,12,35,180,2,6,13,0.46
SA,12,35,180,3,5,10,0.5
SA,12,35,240,1,3,10,0.3
SA,12,35,240,2,3,10,0.3
SA,12,35,240,3,3,10,0.3
SA,12,35,300,1,2,10,0.2
SA,12,35,300,2,2,10,0.2
SA,12,35,300,3,2,10,0.2
SA,12,35,360,1,0,10,0
SA,12,35,360,2,0,10,0
SA,12,35,360,3,0,10,0
SA,12,34,0,1,10,10,1
SA,12,34,0,2,10,10,1
SA,12,34,0,3,10,10,1
SA,12,34,360,1,5,9,0.56
SA,12,34,360,2,8,10,0.8
SA,12,34,360,3,8,10,0.8
SA,12,34,360,4,8,10,0.8
SA,12,34,480,1,6,10,0.6
SA,12,34,480,2,5,10,0.5
SA,12,34,480,3,5,10,0.5
SA,12,34,480,4,5,10,0.5
SA,12,34,600,1,3,10,0.3
SA,12,34,600,2,4,10,0.4
SA,12,34,600,3,3,10,0.3
SA,12,34,720,1,1,10,0.1
SA,12,34,720,2,2,11,0.18
SA,12,34,720,3,1,10,0.1
SA,12,34,720,4,2,10,0.2
SA,12,34,840,1,0,10,0
SA,12,34,840,2,0,11,0
MD,2,-10,0,1,10,10,1
MD,2,-10,0,2,10,10,1
MD,2,-10,0,3,10,10,1
MD,2,-10,2,1,8,10,0.8
MD,2,-10,2,2,6,10,0.6
MD,2,-10,2,3,8,10,0.8
MD,2,-10,4,1,2,11,0.18
MD,2,-10,4,2,3,8,0.38
MD,2,-10,4,3,3,10,0.3
MD,2,-10,6,1,1,7,0.14
MD,2,-10,6,2,2,10,0.2
MD,2,-10,6,3,2,6,0.33
MD,2,-10,8,1,0,10,0
MD,2,-10,8,2,0,10,0
MD,2,-10,8,3,0,9,0
MD,2,-10,10,1,1,10,0.1
MD,2,-10,10,2,0,10,0
MD,2,-10,12,1,2,11,0.18
MD,2,-10,12,2,0,10,0
MD,2,-9,0,1,10,10,1
MD,2,-9,0,2,10,10,1
MD,2,-9,0,3,10,10,1
MD,2,-9,5,1,8,12,0.67
MD,2,-9,5,2,7,10,0.7
MD,2,-9,5,3,6,10,0.6
MD,2,-9,10,1,5,10,0.5
MD,2,-9,10,2,3,10,0.3
MD,2,-9,10,3,3,10,0.3
MD,2,-9,20,1,3,10,0.3
MD,2,-9,20,2,2,10,0.2
MD,2,-9,40,1,5,8,0.63
MD,2,-9,40,2,4,8,0.5
MD,2,-9,40,3,9,12,0.75
MD,2,-9,60,1,3,8,0.38
MD,2,-9,60,2,4,10,0.4
MD,2,-9,60,3,4,10,0.4
MD,2,-9,90,1,3,11,0.27
MD,2,-9,90,2,2,11,0.18
MD,2,-9,90,3,2,10,0.2
MD,2,-9,120,1,0,8,0
MD,2,-9,120,2,0,8,0
MD,2,-9,180,1,1,10,0.1
MD,2,-9,180,2,0,10,0
MD,2,-9,180,3,0,10,0
MD,2,-9,240,1,0,10,0
MD,2,-9,240,2,1,10,0.1
MD,2,-9,300,1,0,10,0
MD,2,-9,300,2,0,10,0
MD,2,-9,300,3,0,10,0
MD,2,-8,0,1,10,10,1
MD,2,-8,0,2,10,10,1
MD,2,-8,0,3,10,10,1
MD,2,-8,180,1,7,9,0.78
MD,2,-8,180,2,5,8,0.63
MD,2,-8,180,3,9,10,0.9
MD,2,-8,240,1,8,13,0.62
MD,2,-8,240,2,4,11,0.36
MD,2,-8,300,1,4,10,0.4
MD,2,-8,300,2,4,9,0.44
MD,2,-8,300,3,3,10,0.3
MD,2,-8,360,1,4,9,0.44
MD,2,-8,360,2,5,10,0.5
MD,2,-8,360,3,5,8,0.63
MD,2,-8,360,4,2,6,0.33
MD,2,-8,420,1,4,9,0.44
MD,2,-8,420,2,9,14,0.64
MD,2,-8,420,3,6,10,0.6
MD,2,-8,420,4,6,10,0.6
MD,2,-8,480,1,1,8,0.13
MD,2,-8,480,2,3,8,0.38
MD,2,-8,600,1,2,10,0.2
MD,2,-8,600,2,2,12,0.17
MD,2,-8,600,3,1,9,0.11
MD,2,-8,720,1,0,9,0
MD,2,-8,720,2,0,10,0
MD,2,-7,0,1,10,10,1
MD,2,-7,0,2,10,10,1
MD,2,-7,0,3,10,10,1
MD,2,-7,200,1,8,8,1
MD,2,-7,200,2,10,10,1
MD,2,-7,200,3,10,10,1
MD,2,-7,300,1,8,10,0.8
MD,2,-7,300,2,7,10,0.7
MD,2,-7,300,3,8,10,0.8
MD,2,-7,500,1,4,7,0.57
MD,2,-7,500,2,4,8,0.5
MD,2,-7,500,3,5,10,0.5
MD,2,-7,720,1,3,10,0.3
MD,2,-7,720,2,3,10,0.3
MD,2,-7,840,1,3,7,0.43
MD,2,-7,840,2,4,11,0.36
MD,2,-7,1020,1,1,8,0.13
MD,2,-7,1020,2,1,8,0.13
MD,2,-7,1140,1,1,5,0.2
MD,2,-7,1140,2,3,9,0.33
MD,2,-7,1140,3,2,10,0.2
MD,2,-7,1800,1,1,10,0.1
MD,2,-7,1800,2,2,10,0.2
MD,2,-7,1800,3,2,10,0.2
MD,2,-7,2200,1,1,11,0.09
MD,2,-7,2200,2,2,15,0.13
MD,2,-7,2200,3,0,12,0
MD,2,-6,0,1,10,10,1
MD,2,-6,0,2,10,10,1
MD,2,-6,0,3,10,10,1
MD,2,-6,420,1,10,10,1
MD,2,-6,420,2,10,10,1
MD,2,-6,420,3,10,10,1
MD,2,-6,780,1,10,10,1
MD,2,-6,780,2,10,10,1
MD,2,-6,780,3,9,10,0.9
MD,2,-6,1440,1,7,11,0.64
MD,2,-6,1440,2,5,8,0.63
MD,2,-6,1440,3,6,10,0.6
MD,2,-6,2880,1,7,11,0.64
MD,2,-6,2880,2,7,10,0.7
MD,2,-6,2880,3,3,10,0.3
MD,2,-6,4800,1,3,10,0.3
MD,2,-6,4800,2,4,11,0.36
MD,2,-6,4800,3,3,11,0.27
MD,2,-6,5400,1,5,10,0.5
MD,2,-6,5400,2,2,10,0.2
MD,2,-6,5400,3,4,10,0.4
MD,2,-6,6720,1,0,10,0
MD,2,-6,6720,2,1,10,0.1
MD,2,-6,6720,3,0,11,0
MD,2,-6,7140,1,1,10,0.1
MD,2,-6,7140,2,0,11,0
MD,2,-6,7140,3,0,10,0
MD,2,-5,0,1,10,10,1
MD,2,-5,0,2,10,10,1
MD,2,-5,0,3,10,10,1
MD,2,-5,390,1,7,9,0.78
MD,2,-5,880,1,7,8,0.88
MD,2,-5,1020,1,6,9,0.67
MD,2,-5,1200,1,6,10,0.6
MD,2,-5,1440,1,3,4,0.75
MD,2,-5,1440,2,7,8,0.88
MD,2,-5,1440,3,13,15,0.87
MD,2,-5,1440,4,10,12,0.83
MD,2,-5,2880,1,6,11,0.55
MD,2,-5,2880,2,7,10,0.7
MD,2,-5,4320,1,9,12,0.75
MD,2,-5,4320,2,8,15,0.53
MD,2,-5,5760,1,4,11,0.36
MD,2,-5,5760,2,3,9,0.33
MD,2,-5,7620,1,2,10,0.2
MD,2,-5,7620,2,2,10,0.2
MD,2,-5,9000,1,1,12,0.08
MD,2,-5,9000,2,1,10,0.1
MD,6,-11,0,1,10,10,1
MD,6,-11,0,2,10,10,1
MD,6,-11,0,3,10,10,1
MD,6,-11,2,1,5,8,0.63
MD,6,-11,2,2,5,7,0.71
MD,6,-11,2,3,6,10,0.6
MD,6,-11,4,1,0,10,0
MD,6,-11,4,2,8,10,0.8
MD,6,-11,4,3,6,9,0.67
MD,6,-11,4,4,6,10,0.6
MD,6,-11,6,1,0,10,0
MD,6,-11,6,2,0,8,0
MD,6,-11,6,3,1,8,0.13
MD,6,-11,10,1,0,7,0
MD,6,-11,10,2,0,10,0
MD,6,-10,0,1,10,10,1
MD,6,-10,0,2,10,10,1
MD,6,-10,0,3,10,10,1
MD,6,-10,3,1,1,7,0.14
MD,6,-10,3,2,10,13,0.77
MD,6,-10,3,3,6,9,0.67
MD,6,-10,5,1,0,10,0
MD,6,-10,5,2,0,8,0
MD,6,-10,5,3,4,9,0.44
MD,6,-10,8,1,0,7,0
MD,6,-10,8,2,0,6,0
MD,6,-10,8,3,5,10,0.5
MD,6,-10,10,1,0,7,0
MD,6,-10,10,2,0,10,0
MD,6,-10,10,3,2,10,0.2
MD,6,-10,15,1,0,8,0
MD,6,-10,18,1,1,8,0.13
MD,6,-10,18,2,1,7,0.14
MD,6,-10,20,1,6,10,0.6
MD,6,-10,20,2,5,10,0.5
MD,6,-10,20,3,5,10,0.5
MD,6,-10,30,1,2,8,0.25
MD,6,-10,30,2,0,8,0
MD,6,-10,30,3,1,10,0.1
MD,6,-10,37,1,0,9,0
MD,6,-10,37,2,0,10,0
MD,6,-10,37,3,0,11,0
MD,6,-9,0,1,10,10,1
MD,6,-9,0,2,10,10,1
MD,6,-9,0,3,10,10,1
MD,6,-9,120,1,3,8,0.38
MD,6,-9,120,2,3,8,0.38
MD,6,-9,180,1,2,8,0.25
MD,6,-9,180,2,3,8,0.38
MD,6,-9,240,1,3,9,0.33
MD,6,-9,240,2,2,10,0.2
MD,6,-9,300,1,4,10,0.4
MD,6,-9,300,2,4,9,0.44
MD,6,-9,300,3,2,8,0.25
MD,6,-9,360,1,0,8,0
MD,6,-9,360,2,0,9,0
MD,6,-9,420,1,0,8,0
MD,6,-9,420,2,1,8,0.13
MD,6,-9,420,3,0,10,0
MD,6,-9,420,4,0,10,0
MD,6,-9,480,1,1,10,0.1
MD,6,-9,480,2,0,8,0
MD,6,-9,540,1,0,8,0
MD,6,-9,540,2,0,10,0
MD,6,-9,540,3,0,7,0
MD,6,-9,600,1,0,9,0
MD,6,-9,600,2,0,9,0
MD,6,-8,0,1,10,10,1
MD,6,-8,0,2,10,10,1
MD,6,-8,0,3,10,10,1
MD,6,-8,40,1,5,8,0.63
MD,6,-8,40,2,5,9,0.56
MD,6,-8,40,3,6,10,0.6
MD,6,-8,200,1,3,8,0.38
MD,6,-8,200,2,4,8,0.5
MD,6,-8,200,3,5,10,0.5
MD,6,-8,320,1,1,8,0.13
MD,6,-8,320,2,2,9,0.22
MD,6,-8,320,3,3,10,0.3
MD,6,-8,320,4,2,8,0.25
MD,6,-8,380,1,3,10,0.3
MD,6,-8,380,2,3,10,0.3
MD,6,-8,440,1,1,7,0.14
MD,6,-8,440,2,2,9,0.22
MD,6,-8,720,1,3,10,0.3
MD,6,-8,720,2,2,9,0.22
MD,6,-8,780,1,1,7,0.14
MD,6,-8,780,2,3,10,0.3
MD,6,-8,840,1,3,11,0.27
MD,6,-8,840,2,4,12,0.33
MD,6,-8,900,1,2,8,0.25
MD,6,-8,900,2,3,9,0.33
MD,6,-8,900,3,3,10,0.3
MD,6,-8,1200,1,3,10,0.3
MD,6,-8,1200,2,3,10,0.3
MD,6,-8,1200,3,2,10,0.2
MD,6,-8,1500,1,1,8,0.13
MD,6,-8,1500,2,2,10,0.2
MD,6,-8,1500,3,1,10,0.1
MD,6,-8,1800,1,1,10,0.1
MD,6,-8,1800,2,0,10,0
MD,6,-8,1800,3,1,10,0.1
MD,6,-7,0,1,10,10,1
MD,6,-7,0,2,10,10,1
MD,6,-7,0,3,10,10,1
MD,6,-7,500,1,9,9,1
MD,6,-7,500,2,6,7,0.86
MD,6,-7,500,3,6,8,0.75
MD,6,-7,890,1,2,4,0.5
MD,6,-7,890,2,6,8,0.75
MD,6,-7,890,3,7,10,0.7
MD,6,-7,1270,1,7,8,0.88
MD,6,-7,1270,2,5,9,0.56
MD,6,-7,1343,1,4,8,0.5
MD,6,-7,1343,2,3,8,0.38
MD,6,-7,1485,1,5,10,0.5
MD,6,-7,1645,1,8,11,0.73
MD,6,-7,1645,2,7,9,0.78
MD,6,-7,1700,1,8,14,0.57
MD,6,-7,1700,2,5,12,0.42
MD,6,-7,1700,3,3,6,0.5
MD,6,-7,2500,1,2,8,0.25
MD,6,-7,2500,2,3,10,0.3
MD,6,-7,2500,3,2,10,0.2
MD,6,-7,3000,1,2,9,0.22
MD,6,-7,3000,2,1,8,0.13
MD,6,-7,3000,3,1,9,0.11
MD,6,-7,3500,1,1,10,0.1
MD,6,-7,3500,2,1,10,0.1
MD,6,-7,3500,3,0,10,0
MD,6,-6,0,1,10,10,1
MD,6,-6,0,2,10,10,1
MD,6,-6,0,3,10,10,1
MD,6,-6,1357,1,7,8,0.88
MD,6,-6,1440,1,5,8,0.63
MD,6,-6,1440,2,7,12,0.58
MD,6,-6,1440,3,5,12,0.42
MD,6,-6,1440,4,3,4,0.75
MD,6,-6,2880,1,7,10,0.7
MD,6,-6,2880,2,9,10,0.9
MD,6,-6,2880,3,2,8,0.25
MD,6,-6,4800,1,5,10,0.5
MD,6,-6,4800,2,2,6,0.33
MD,6,-6,4800,3,3,10,0.3
MD,6,-6,5400,1,3,9,0.33
MD,6,-6,5400,2,4,10,0.4
MD,6,-6,5400,3,2,6,0.33
MD,6,-6,6720,1,1,8,0.13
MD,6,-6,7140,1,2,6,0.33
MD,6,-6,7140,2,1,9,0.11
MD,6,-6,8727,1,0,10,0
MD,6,-6,8727,2,0,10,0
MD,6,-6,8727,3,0,9,0
MD,6,-5,0,1,10,10,1
MD,6,-5,0,2,10,10,1
MD,6,-5,0,3,10,10,1
MD,6,-5,965,1,11,11,1
MD,6,-5,1440,1,3,5,0.6
MD,6,-5,1440,2,5,7,0.71
MD,6,-5,1440,3,2,5,0.4
MD,6,-5,1600,1,8,9,0.89
MD,6,-5,2520,1,7,7,1
MD,6,-5,3140,1,9,11,0.82
MD,6,-5,3140,2,5,7,0.71
MD,6,-5,3140,3,8,9,0.89
MD,6,-5,3695,1,8,10,0.8
MD,6,-5,4800,1,10,10,1
MD,6,-5,4800,2,8,9,0.89
MD,6,-5,4800,3,7,9,0.78
MD,6,-5,7135,1,3,6,0.5
MD,6,-5,7135,2,4,10,0.4
MD,6,-5,7135,3,5,10,0.5
MD,6,-5,7926,1,0,9,0
MD,6,-5,7926,2,0,10,0
MD,6,-5,7926,3,0,9,0
MD,6,-5,8580,1,0,10,0
MD,6,-5,8580,2,0,10,0
MD,6,-5,8580,3,2,10,0.2
MD,6,-5,9595,1,1,7,0.14
MD,6,-5,9595,2,0,10,0
MD,6,-5,9880,1,1,11,0.09
MD,6,-5,9880,2,1,9,0.11
MD,6,-5,10162,1,0,9,0
MD,6,-5,10162,2,0,10,0
MD,12,-10,0,1,10,10,1
MD,12,-10,0,2,10,10,1
MD,12,-10,0,3,10,10,1
MD,12,-10,1,1,8,10,0.8
MD,12,-10,1,2,5,10,0.5
MD,12,-10,1,3,10,10,1
