Cohort,Ploidy,Treatment,time,T,temperature,O,oxygen,total,survival,Ploidy_induction,Notes
ZB133,2,normoxia,20.89,26,25.9,100,97.5,5,5,100,NA
ZB134,3,normoxia,20.89,38,37.9,100,104.5,11,11,NA,Excluded due to absence of induction efficiency success
ZB134,3,normoxia,20.89,26,25.9,100,97.5,11,11,NA,Excluded due to absence of induction efficiency success
ZB135,2,normoxia,20.89,38,37.9,100,104.5,14,14,100,NA
ZB135,2,normoxia,20.89,26,25.9,100,97.5,13,13,100,NA
ZB136,3,normoxia,20.89,38,37.9,100,104.5,1,1,NA,Excluded due to absence of induction efficiency success
ZB137,3,normoxia,20.89,38,37.9,100,104.5,5,5,NA,Excluded due to absence of induction efficiency success
ZB137,3,normoxia,20.89,26,25.9,100,97.5,4,4,NA,Excluded due to absence of induction efficiency success
ZB138,2,normoxia,20.89,38,37.9,100,104.5,4,4,100,NA
ZB138,2,normoxia,20.89,26,25.9,100,97.5,4,4,100,NA
ZB139,3,normoxia,20.89,38,37.9,100,104.5,2,2,NA,Excluded due to absence of induction efficiency success
ZB139,3,normoxia,20.89,26,25.9,100,97.5,2,2,NA,Excluded due to absence of induction efficiency success
ZB140,2,hypoxia,8.1,38,38.1,25,24.1,10,10,100,NA
ZB140,2,hypoxia,8.1,26,26.1,25,27,9,9,100,NA
ZB141,3,hypoxia,8.1,38,38.1,25,24.1,1,1,100,NA
ZB141,3,hypoxia,8.1,26,26.1,25,27.1,1,1,100,NA
ZB142,3,hypoxia,8.1,38,38.1,25,24.1,1,1,100,NA
ZB142,3,hypoxia,8.1,26,26.1,25,27.2,1,1,100,NA
ZB143,3,hypoxia,8.1,38,38.1,25,24.1,8,8,100,NA
ZB143,3,hypoxia,8.1,26,26.1,25,27.3,8,8,100,NA
ZB144,2,hypoxia,8.1,38,38.1,25,24.1,10,10,100,NA
ZB144,2,hypoxia,8.1,26,26.1,25,27.4,9,9,100,NA
ZB145,3,hypoxia,8.1,38,38.1,25,24.1,7,7,100,NA
ZB145,3,hypoxia,8.1,26,26.1,25,27.5,7,7,100,NA
ZB146,2,hypoxia,8.1,38,38.1,25,24.1,5,5,100,NA
ZB146,2,hypoxia,8.1,26,26.1,25,27.6,6,6,100,NA
ZB17,3,hypoxia,30,40,39.7,25,26.6,4,0,14.3,Excludeddue to low efficiency induction
ZB17,3,normoxia,30,40,39.7,100,98,4,3,14.3,Excludeddue to low efficiency induction
ZB17,3,hyperoxia,30,40,40.4,225,220.7,4,3,14.3,Excludeddue to low efficiency induction
ZB17,3,hypoxia,15,40,39.7,25,26.6,3,0,14.3,Excludeddue to low efficiency induction
ZB17,3,normoxia,60,40,39.7,100,117,3,0,14.3,Excludeddue to low efficiency induction
ZB17,3,hyperoxia,60,40,40.9,225,306.5,2,0,14.3,Excludeddue to low efficiency induction
ZB18,3,hypoxia,30,40,39.7,25,26.6,3,0,50,Excludeddue to low efficiency induction
ZB18,3,normoxia,30,40,39.7,100,98,3,2,50,Excludeddue to low efficiency induction
ZB18,3,hyperoxia,30,40,40.4,225,220.7,3,3,50,Excludeddue to low efficiency induction
ZB18,3,hypoxia,15,40,39.7,25,26.6,2,0,50,Excludeddue to low efficiency induction
ZB18,3,normoxia,60,40,39.7,100,117,2,0,50,Excludeddue to low efficiency induction
ZB18,3,hyperoxia,60,40,40.9,225,306.5,2,0,50,Excludeddue to low efficiency induction
ZB19,2,hypoxia,30,40,39.7,25,26.6,5,0,100,NA
ZB19,2,normoxia,30,40,39.7,100,98,6,5,100,NA
ZB19,2,hyperoxia,30,40,40.4,225,220.7,6,6,100,NA
ZB19,2,hypoxia,15,40,39.7,25,26.6,6,0,100,NA
ZB19,2,normoxia,60,40,39.7,100,117,6,0,100,NA
ZB19,2,hyperoxia,60,40,40.9,225,306.5,6,0,100,NA
ZB20,2,hypoxia,30,40,39.7,25,26.6,2,0,100,NA
ZB20,2,normoxia,30,40,39.7,100,98,2,2,100,NA
ZB20,2,hyperoxia,30,40,40.4,225,220.7,2,2,100,NA
ZB20,2,hypoxia,15,40,39.7,25,26.6,2,0,100,NA
ZB20,2,normoxia,60,40,39.7,100,117,2,0,100,NA
ZB20,2,hyperoxia,60,40,40.9,225,306.5,2,0,100,NA
ZB21,3,hypoxia,7.5,40,39.8,25,23.7,5,5,87.5,NA
ZB21,3,normoxia,60,40,40.2,100,108.6,5,0,87.5,NA
ZB21,3,hyperoxia,45,40,39.6,225,239,5,5,87.5,NA
ZB21,3,hypoxia,3.75,40,39.8,25,23.7,5,5,87.5,NA
ZB21,3,normoxia,120,40,39.9,100,96.8,5,0,87.5,NA
ZB21,3,hyperoxia,37.5,40,39.6,225,239,4,0,87.5,NA
ZB22,3,hypoxia,7.5,40,39.8,25,23.7,3,3,83.3,NA
ZB22,3,normoxia,60,40,40.2,100,108.6,3,0,83.3,NA
ZB22,3,hyperoxia,45,40,39.6,225,239,3,1,83.3,NA
ZB22,3,hypoxia,3.75,40,39.8,25,23.7,3,3,83.3,NA
ZB22,3,normoxia,120,40,39.9,100,96.8,3,0,83.3,NA
ZB22,3,hyperoxia,37.5,40,39.6,225,239,3,0,83.3,NA
ZB23,2,hypoxia,7.5,40,39.8,25,23.7,5,5,100,NA
ZB23,2,normoxia,60,40,40.2,100,108.6,5,0,100,NA
ZB23,2,hyperoxia,45,40,39.6,225,239,5,3,100,NA
ZB23,2,hypoxia,3.75,40,39.8,25,23.7,5,5,100,NA
ZB23,2,normoxia,120,40,39.9,100,96.8,5,0,100,NA
ZB23,2,hyperoxia,37.5,40,39.6,225,239,3,0,100,NA
ZB24,2,hypoxia,7.5,40,39.8,25,23.7,7,7,100,NA
ZB24,2,normoxia,60,40,40.2,100,108.6,7,0,100,NA
ZB24,2,hyperoxia,45,40,39.6,225,239,7,3,100,NA
ZB24,2,hypoxia,3.75,40,39.8,25,23.7,7,7,100,NA
ZB24,2,normoxia,120,40,39.9,100,96.8,7,0,100,NA
ZB24,2,hyperoxia,37.5,40,39.6,225,239,7,0,100,NA
ZB25,2,hypoxia,11.25,40,39.7,25,24.6,1,0,100,NA
ZB25,2,normoxia,45,40,39.7,100,106.8,1,1,100,NA
ZB25,2,hypoxia,13,40,39.7,25,29.4,1,0,100,NA
ZB25,2,normoxia,52.5,40,39.6,100,105.7,1,0,100,NA
ZB26,3,hypoxia,11.25,40,39.7,25,24.6,10,0,90.9,NA
ZB26,3,normoxia,45,40,39.7,100,106.8,10,7,90.9,NA
ZB26,3,hypoxia,13,40,39.7,25,29.4,10,0,90.9,NA
ZB26,3,normoxia,52.5,40,39.6,100,105.7,10,0,90.9,NA
ZB26,3,hyperoxia,56.25,40,39.7,225,249.5,10,0,90.9,NA
ZB27,2,hypoxia,11.25,40,39.7,25,24.6,1,0,100,NA
ZB27,2,normoxia,45,40,39.7,100,106.8,1,1,100,NA
ZB27,2,hypoxia,13,40,39.7,25,29.4,1,0,100,NA
ZB27,2,normoxia,52.5,40,39.6,100,105.7,1,0,100,NA
ZB27,2,hyperoxia,56.25,40,39.7,225,249.5,2,0,100,NA
ZB28,2,hypoxia,11.25,40,39.7,25,24.6,2,0,100,NA
ZB28,2,normoxia,45,40,39.7,100,106.8,2,2,100,NA
ZB28,2,hypoxia,13,40,39.7,25,29.4,3,0,100,NA
ZB28,2,normoxia,52.5,40,39.6,100,105.7,3,0,100,NA
ZB28,2,hyperoxia,56.25,40,39.7,225,249.5,3,1,100,NA
ZB29,2,hypoxia,8.5,40,39.8,25,25.6,1,1,100,NA
ZB29,2,normoxia,56.25,40,39.9,100,106.3,1,0,100,NA
ZB29,2,hyperoxia,52.5,40,39.7,225,289,1,0,100,NA
ZB29,2,hypoxia,15,39,38.8,25,24.9,1,1,100,NA
ZB31,3,hypoxia,8.5,40,39.8,25,25.6,2,1,100,NA
ZB31,3,normoxia,56.25,40,39.9,100,106.3,2,0,100,NA
ZB31,3,hyperoxia,52.5,40,39.7,225,289,2,0,100,NA
ZB31,3,hypoxia,15,39,38.8,25,24.9,2,2,100,NA
ZB31,3,normoxia,60,39,39,100,101.5,2,0,100,NA
ZB31,3,hyperoxia,60,39,38.8,225,225.6,2,0,100,NA
ZB31,3,hypoxia,9.5,40,39.8,25,25.6,2,0,100,NA
ZB32,2,hypoxia,8.5,40,39.8,25,25.6,2,1,100,NA
ZB32,2,normoxia,56.25,40,39.9,100,106.3,2,0,100,NA
ZB32,2,hyperoxia,52.5,40,39.7,225,289,2,0,100,NA
ZB32,2,hypoxia,15,39,38.8,25,24.9,2,2,100,NA
ZB32,2,normoxia,60,39,39,100,101.5,2,0,100,NA
ZB32,2,hyperoxia,60,39,38.8,225,225.6,3,3,100,NA
ZB32,2,hypoxia,9.5,40,39.8,25,25.6,3,0,100,NA
ZB33,3,hypoxia,8.5,40,39.8,25,25.6,1,1,80,NA
ZB33,3,normoxia,56.25,40,39.9,100,106.3,2,0,80,NA
ZB33,3,hyperoxia,52.5,40,39.7,225,289,1,0,80,NA
ZB33,3,hypoxia,15,39,38.8,25,24.9,1,1,80,NA
ZB33,3,normoxia,60,39,39,100,101.5,1,0,80,NA
ZB33,3,hyperoxia,60,39,38.8,225,225.6,1,0,80,NA
ZB33,3,hypoxia,9.5,40,39.8,25,25.6,1,0,80,NA
ZB34,2,hypoxia,8.5,40,39.8,25,25.6,7,7,100,NA
ZB34,2,normoxia,56.25,40,39.9,100,106.3,7,0,100,NA
ZB34,2,hyperoxia,52.5,40,39.7,225,289,7,0,100,NA
ZB34,2,hypoxia,15,39,38.8,25,24.9,7,7,100,NA
ZB34,2,normoxia,60,39,39,100,101.5,7,0,100,NA
ZB34,2,hyperoxia,60,39,38.8,225,225.6,7,6,100,NA
ZB34,2,hypoxia,9.5,40,39.8,25,25.6,7,1,100,NA
ZB35,3,hypoxia,8.5,40,39.8,25,25.6,1,1,75,NA
ZB35,3,normoxia,56.25,40,39.9,100,106.3,1,0,75,NA
ZB35,3,hyperoxia,52.5,40,39.7,225,289,2,0,75,NA
ZB35,3,hypoxia,15,39,38.8,25,24.9,1,1,75,NA
ZB35,3,normoxia,60,39,39,100,101.5,1,0,75,NA
ZB35,3,hypoxia,9.5,40,39.8,25,25.6,1,0,75,NA
ZB36,2,hypoxia,30,38,38.3,25,24.8,2,0,100,NA
ZB36,2,normoxia,240,38,37.8,100,99.5,2,0,100,NA
ZB36,2,hyperoxia,240,38,37.9,225,238.5,2,1,100,NA
ZB36,2,hypoxia,30,39,39.2,25,28,2,0,100,NA
ZB36,2,normoxia,45,39,39.2,100,100.3,2,2,100,NA
ZB36,2,hyperoxia,45,39,39.5,225,251.2,3,3,100,NA
ZB36,2,hypoxia,22,39,39.2,25,28,2,0,100,NA
ZB36,2,normoxia,90,39,39.2,100,100.3,2,2,100,NA
ZB36,2,hyperoxia,90,39,39.5,225,251.2,2,1,100,NA
ZB37,3,hypoxia,30,38,38.3,25,24.8,1,0,100,NA
ZB37,3,normoxia,240,38,37.8,100,99.5,1,0,100,NA
ZB37,3,hyperoxia,240,38,37.9,225,238.5,1,1,100,NA
ZB37,3,hypoxia,30,39,39.2,25,28,1,0,100,NA
ZB37,3,normoxia,45,39,39.2,100,100.3,1,0,100,NA
ZB37,3,hyperoxia,45,39,39.5,225,251.2,1,1,100,NA
ZB37,3,hypoxia,22,39,39.2,25,28,1,0,100,NA
ZB37,3,normoxia,90,39,39.2,100,100.3,1,0,100,NA
ZB38,3,hypoxia,30,38,38.3,25,24.8,1,0,66.7,Excludeddue to low efficiency induction
ZB38,3,normoxia,240,38,37.8,100,99.5,1,1,66.7,Excludeddue to low efficiency induction
ZB38,3,hypoxia,30,39,39.2,25,28,1,0,66.7,Excludeddue to low efficiency induction
ZB38,3,normoxia,45,39,39.2,100,100.3,1,1,66.7,Excludeddue to low efficiency induction
ZB38,3,hyperoxia,45,39,39.5,225,251.2,1,1,66.7,Excludeddue to low efficiency induction
ZB38,3,hypoxia,22,39,39.2,25,28,1,0,66.7,Excludeddue to low efficiency induction
ZB38,3,normoxia,90,39,39.2,100,100.3,1,1,66.7,Excludeddue to low efficiency induction
ZB38,3,hyperoxia,90,39,39.5,225,251.2,1,0,66.7,Excludeddue to low efficiency induction
ZB39,2,hypoxia,30,38,38.3,25,24.8,1,0,100,NA
ZB39,2,normoxia,240,38,37.8,100,99.5,1,0,100,NA
ZB39,2,hyperoxia,240,38,37.9,225,238.5,1,0,100,NA
ZB40,3,hypoxia,15,38,37.7,25,21.8,5,0,80,NA
ZB40,3,normoxia,240,38,37.9,100,108.9,5,0,80,NA
ZB40,3,hyperoxia,240,38,38.2,225,280.3,5,2,80,NA
ZB40,3,hypoxia,18.5,39,38.7,25,20.1,5,0,80,NA
ZB40,3,normoxia,90,39,39.1,100,104.5,5,5,80,NA
ZB40,3,hyperoxia,90,39,39,225,233.1,5,0,80,NA
ZB40,3,hypoxia,17,39,38.9,25,20.2,5,1,80,NA
ZB40,3,normoxia,120,39,38.7,100,100.6,5,3,80,NA
ZB40,3,hyperoxia,120,39,39.3,225,210.5,5,0,80,NA
ZB41,2,hypoxia,15,38,37.7,25,21.8,10,0,100,NA
ZB41,2,normoxia,240,38,37.9,100,108.9,10,0,100,NA
ZB41,2,hyperoxia,240,38,38.2,225,280.3,9,4,100,NA
ZB41,2,hypoxia,18.5,39,38.7,25,20.1,9,0,100,NA
ZB41,2,normoxia,90,39,39.1,100,104.5,10,10,100,NA
ZB41,2,hyperoxia,90,39,39,225,233.1,10,4,100,NA
ZB41,2,hypoxia,17,39,38.9,25,20.2,10,6,100,NA
ZB41,2,normoxia,120,39,38.7,100,100.6,9,3,100,NA
ZB41,2,hyperoxia,120,39,39.3,225,210.5,9,0,100,NA
ZB42,3,hypoxia,15,38,37.7,25,21.8,6,0,81.8,NA
ZB42,3,normoxia,240,38,37.9,100,108.9,6,0,81.8,NA
ZB42,3,hyperoxia,240,38,38.2,225,280.3,6,1,81.8,NA
ZB42,3,hypoxia,18.5,39,38.7,25,20.1,6,0,81.8,NA
ZB42,3,normoxia,90,39,39.1,100,104.5,6,3,81.8,NA
ZB42,3,hyperoxia,90,39,39,225,233.1,6,0,81.8,NA
ZB42,3,hypoxia,17,39,38.9,25,20.2,6,1,81.8,NA
ZB42,3,normoxia,120,39,38.7,100,100.6,6,0,81.8,NA
ZB42,3,hyperoxia,120,39,39.3,225,210.5,6,0,81.8,NA
ZB43,3,hypoxia,15,38,37.7,25,21.8,6,0,71.400000000000006,NA
ZB43,3,normoxia,240,38,37.9,100,108.9,6,0,71.400000000000006,NA
ZB43,3,hyperoxia,240,38,38.2,225,280.3,6,5,71.400000000000006,NA
ZB43,3,hypoxia,18.5,39,38.7,25,20.1,6,0,71.400000000000006,NA
ZB43,3,normoxia,90,39,39.1,100,104.5,6,6,71.400000000000006,NA
ZB43,3,hyperoxia,90,39,39,225,233.1,6,3,71.400000000000006,NA
ZB43,3,hypoxia,17,39,38.9,25,20.2,5,3,71.400000000000006,NA
ZB43,3,normoxia,120,39,38.7,100,100.6,6,0,71.400000000000006,NA
ZB43,3,hyperoxia,120,39,39.3,225,210.5,6,0,71.400000000000006,NA
ZB44,2,hypoxia,15,38,37.7,25,21.8,7,0,100,NA
ZB44,2,normoxia,240,38,37.9,100,108.9,7,0,100,NA
ZB44,2,hyperoxia,240,38,38.2,225,280.3,7,5,100,NA
ZB44,2,hypoxia,18.5,39,38.7,25,20.1,7,0,100,NA
ZB44,2,normoxia,90,39,39.1,100,104.5,7,7,100,NA
ZB44,2,hyperoxia,90,39,39,225,233.1,7,5,100,NA
ZB44,2,hypoxia,17,39,38.9,25,20.2,7,7,100,NA
ZB44,2,normoxia,120,39,38.7,100,100.6,7,5,100,NA
ZB44,2,hyperoxia,120,39,39.3,225,210.5,7,0,100,NA
ZB45,2,hypoxia,15,38,37.7,25,21.8,1,0,100,NA
ZB45,2,normoxia,240,38,37.9,100,108.9,1,0,100,NA
ZB45,2,hyperoxia,240,38,38.2,225,280.3,1,1,100,NA
ZB45,2,hypoxia,18.5,39,38.7,25,20.1,1,0,100,NA
ZB45,2,normoxia,90,39,39.1,100,104.5,1,1,100,NA
ZB45,2,hyperoxia,90,39,39,225,233.1,1,0,100,NA
ZB45,2,hypoxia,17,39,38.9,25,20.2,1,1,100,NA
ZB45,2,normoxia,120,39,38.7,100,100.6,1,0,100,NA
ZB45,2,hyperoxia,120,39,39.3,225,210.5,1,0,100,NA
ZB47,2,hypoxia,15,38,37.7,25,21.8,6,0,100,NA
ZB47,2,normoxia,240,38,37.9,100,108.9,6,0,100,NA
ZB47,2,hyperoxia,240,38,38.2,225,280.3,6,3,100,NA
ZB47,2,hypoxia,18.5,39,38.7,25,20.1,6,0,100,NA
ZB47,2,normoxia,90,39,39.1,100,104.5,6,6,100,NA
ZB47,2,hyperoxia,90,39,39,225,233.1,6,5,100,NA
ZB47,2,hypoxia,17,39,38.9,25,20.2,5,4,100,NA
ZB47,2,normoxia,120,39,38.7,100,100.6,6,6,100,NA
ZB47,2,hyperoxia,120,39,39.3,225,210.5,6,0,100,NA
ZB48,2,hypoxia,22,39,38.7,25,22,3,1,100,NA
ZB48,2,normoxia,60,39,38.6,100,99.9,3,2,100,NA
ZB48,2,hyperoxia,60,39,39.2,225,190.2,3,3,100,NA
ZB48,2,hypoxia,15,39,38.8,25,23.2,3,3,100,NA
ZB48,2,normoxia,52.5,39,39,100,102.3,3,3,100,NA
ZB48,2,hyperoxia,52.5,39,39.4,225,201.7,4,4,100,NA
ZB48,2,normoxia,120,38,37.6,100,91.9,4,4,100,NA
ZB48,2,hyperoxia,120,38,38.2,225,245.9,4,4,100,NA
ZB49,2,hypoxia,22,39,38.7,25,22,1,1,100,NA
ZB50,3,hypoxia,22,39,38.7,25,22,1,0,66.7,Excludeddue to low efficiency induction
ZB50,3,normoxia,60,39,38.6,100,99.9,1,1,66.7,Excludeddue to low efficiency induction
ZB50,3,hyperoxia,60,39,39.2,225,190.2,1,1,66.7,Excludeddue to low efficiency induction
ZB50,3,hypoxia,15,39,38.8,25,23.2,2,2,66.7,Excludeddue to low efficiency induction
ZB50,3,normoxia,52.5,39,39,100,102.3,2,2,66.7,Excludeddue to low efficiency induction
ZB50,3,hyperoxia,52.5,39,39.4,225,201.7,2,2,66.7,Excludeddue to low efficiency induction
ZB50,3,normoxia,120,38,37.6,100,91.9,2,2,66.7,Excludeddue to low efficiency induction
ZB50,3,hyperoxia,120,38,38.2,225,245.9,1,1,66.7,Excludeddue to low efficiency induction
ZB51,2,hypoxia,22,39,38.7,25,22,2,2,100,NA
ZB51,2,normoxia,60,39,38.6,100,99.9,2,2,100,NA
ZB51,2,hyperoxia,60,39,39.2,225,190.2,2,1,100,NA
ZB51,2,hypoxia,15,39,38.8,25,23.2,2,2,100,NA
ZB51,2,normoxia,52.5,39,39,100,102.3,2,2,100,NA
ZB51,2,hyperoxia,52.5,39,39.4,225,201.7,2,2,100,NA
ZB51,2,normoxia,120,38,37.6,100,91.9,2,2,100,NA
ZB51,2,hyperoxia,120,38,38.2,225,245.9,2,2,100,NA
ZB52,3,normoxia,120,38,37.6,100,91.9,1,1,75,NA
ZB52,3,hyperoxia,120,38,38.2,225,245.9,1,1,75,NA
ZB53,3,hypoxia,22,39,38.7,25,22,1,1,NA,Excluded due to absence of induction efficiency success
ZB53,3,normoxia,60,39,38.6,100,99.9,1,1,NA,Excluded due to absence of induction efficiency success
ZB53,3,hyperoxia,60,39,39.2,225,190.2,1,1,NA,Excluded due to absence of induction efficiency success
ZB53,3,hypoxia,15,39,38.8,25,23.2,1,1,NA,Excluded due to absence of induction efficiency success
ZB53,3,normoxia,52.5,39,39,100,102.3,1,1,NA,Excluded due to absence of induction efficiency success
ZB53,3,hyperoxia,52.5,39,39.4,225,201.7,1,0,NA,Excluded due to absence of induction efficiency success
ZB53,3,normoxia,120,38,37.6,100,91.9,2,1,NA,Excluded due to absence of induction efficiency success
ZB53,3,hyperoxia,120,38,38.2,225,245.9,2,2,NA,Excluded due to absence of induction efficiency success
ZB54,3,hypoxia,22,39,38.7,25,22,1,1,NA,Excluded due to absence of induction efficiency success
ZB54,3,normoxia,60,39,38.6,100,99.9,1,1,NA,Excluded due to absence of induction efficiency success
ZB54,3,hyperoxia,60,39,39.2,225,190.2,1,1,NA,Excluded due to absence of induction efficiency success
ZB54,3,hypoxia,15,39,38.8,25,23.2,1,1,NA,Excluded due to absence of induction efficiency success
ZB54,3,normoxia,52.5,39,39,100,102.3,1,1,NA,Excluded due to absence of induction efficiency success
ZB54,3,hyperoxia,52.5,39,39.4,225,201.7,2,2,NA,Excluded due to absence of induction efficiency success
ZB55,2,hypoxia,22,39,38.7,25,22,5,5,100,NA
ZB55,2,normoxia,60,39,38.6,100,99.9,14,14,100,NA
ZB55,2,hyperoxia,60,39,39.2,225,190.2,5,5,100,NA
ZB55,2,hypoxia,15,39,38.8,25,23.2,10,10,100,NA
ZB55,2,normoxia,52.5,39,39,100,102.3,10,10,100,NA
ZB55,2,hyperoxia,52.5,39,39.4,225,201.7,7,6,100,NA
ZB55,2,normoxia,120,38,37.6,100,91.9,5,5,100,NA
ZB55,2,hyperoxia,120,38,38.2,225,245.9,10,10,100,NA
ZB56,2,hypoxia,22,39,38.7,25,22,8,8,100,NA
ZB56,2,normoxia,60,39,38.6,100,99.9,3,3,100,NA
ZB56,2,hyperoxia,60,39,39.2,225,190.2,8,8,100,NA
ZB56,2,hypoxia,15,39,38.8,25,23.2,3,3,100,NA
ZB56,2,normoxia,52.5,39,39,100,102.3,2,2,100,NA
ZB56,2,hyperoxia,52.5,39,39.4,225,201.7,3,3,100,NA
ZB56,2,normoxia,120,38,37.6,100,91.9,7,7,100,NA
ZB56,2,hyperoxia,120,38,38.2,225,245.9,2,2,100,NA
ZB57,3,hypoxia,8.5,40,40,25,27.3,2,0,NA,Excluded due to absence of induction efficiency success
ZB57,3,normoxia,45,40,40.1,100,93.9,2,2,NA,Excluded due to absence of induction efficiency success
ZB57,3,hyperoxia,45,40,39.7,225,250.1,2,1,NA,Excluded due to absence of induction efficiency success
ZB57,3,hypoxia,30,39,39.1,25,21.5,2,0,NA,Excluded due to absence of induction efficiency success
