id,temp,lvl,time,sex,rep,prod,dead,t_coma
36-250-M-11,36,250,172.4211776,M,11,0,1,117.32
36-250-M-12,36,250,172.4211776,M,12,0,1,128.18
36-250-M-13,36,250,172.4211776,M,13,0,0,129.39
36-250-M-14,36,250,172.4211776,M,14,0,1,100.27
36-250-M-15,36,250,172.4211776,M,15,0,1,104.16
36-200-M-1,36,200,137.9369421,M,1,0,1,92
36-200-M-2,36,200,137.9369421,M,2,1.74,1,92
36-200-M-3,36,200,137.9369421,M,3,0,1,61.5
36-200-M-4,36,200,137.9369421,M,4,4.72,0,92.83
36-200-M-5,36,200,137.9369421,M,5,2.26,0,131
36-200-M-6,36,200,137.9369421,M,6,0,1,132
36-200-M-7,36,200,137.9369421,M,7,0,1,111
36-200-M-8,36,200,137.9369421,M,8,0,0,100
36-200-M-9,36,200,137.9369421,M,9,0.92,0,110.22
36-200-M-10,36,200,137.9369421,M,10,0.31,1,110.22
36-200-M-11,36,200,137.9369421,M,11,0.62,1,110.22
36-200-M-12,36,200,137.9369421,M,12,1.85,1,110.22
36-200-M-13,36,200,137.9369421,M,13,0,0,110.22
36-200-M-14,36,200,137.9369421,M,14,0,1,110.22
36-200-M-15,36,200,137.9369421,M,15,0,1,28.42
36-175-M-1,36,175,120.6948244,M,1,0,1,
36-175-M-2,36,175,120.6948244,M,2,1.23,1,85
36-175-M-3,36,175,120.6948244,M,3,1.54,1,
36-175-M-4,36,175,120.6948244,M,4,0,0,109
36-175-M-5,36,175,120.6948244,M,5,0,0,110
36-175-M-6,36,175,120.6948244,M,6,0,1,
36-175-M-7,36,175,120.6948244,M,7,0,1,116
36-175-M-8,36,175,120.6948244,M,8,0.82,0,82
36-175-M-9,36,175,120.6948244,M,9,0.31,1,82
36-175-M-10,36,175,120.6948244,M,10,0,1,27.42
36-175-M-11,36,175,120.6948244,M,11,0.92,0,
36-175-M-12,36,175,120.6948244,M,12,0,1,107.22
36-175-M-13,36,175,120.6948244,M,13,1.03,1,107.22
36-175-M-14,36,175,120.6948244,M,14,0,1,80.27
36-175-M-15,36,175,120.6948244,M,15,0,0,117.05
36-150-M-1,36,150,103.4527066,M,1,0,1,93.5
36-150-M-2,36,150,103.4527066,M,2,0,0,76.4
36-150-M-3,36,150,103.4527066,M,3,0,0,93.97
36-150-M-4,36,150,103.4527066,M,4,0,1,34.2
36-150-M-5,36,150,103.4527066,M,5,0.51,0,89.87
36-150-M-6,36,150,103.4527066,M,6,1.85,0,89.87
36-150-M-7,36,150,103.4527066,M,7,0.41,1,51.92
36-150-M-8,36,150,103.4527066,M,8,0.72,1,83.83
36-150-M-9,36,150,103.4527066,M,9,0,1,62.22
36-150-M-10,36,150,103.4527066,M,10,0,0,86.22
36-150-M-11,36,150,103.4527066,M,11,1.44,0,86.22
36-150-M-12,36,150,103.4527066,M,12,1.23,0,86.22
36-150-M-13,36,150,103.4527066,M,13,0,0,86.22
36-150-M-14,36,150,103.4527066,M,14,1.54,0,86.22
36-150-M-15,36,150,103.4527066,M,15,0,1,78.38
36-125-M-1,36,125,86.21058882,M,1,0.62,0,70.17
36-125-M-2,36,125,86.21058882,M,2,0.82,0,70.17
36-125-M-3,36,125,86.21058882,M,3,0.21,0,70.73
36-125-M-4,36,125,86.21058882,M,4,1.64,0,84.88
36-125-M-5,36,125,86.21058882,M,5,0,1,84.88
36-125-M-6,36,125,86.21058882,M,6,1.54,0,84.88
36-125-M-7,36,125,86.21058882,M,7,0,1,65.22
36-125-M-8,36,125,86.21058882,M,8,2.36,0,
36-125-M-9,36,125,86.21058882,M,9,0,1,43.63
36-125-M-10,36,125,86.21058882,M,10,0,0,
36-125-M-11,36,125,86.21058882,M,11,0.31,1,38.6
36-125-M-12,36,125,86.21058882,M,12,0,0,75.72
36-125-M-13,36,125,86.21058882,M,13,0.92,0,
36-125-M-14,36,125,86.21058882,M,14,0,1,44.13
36-125-M-15,36,125,86.21058882,M,15,0.31,0,
36-100-M-1,36,100,68.96847106,M,1,0,0,
36-100-M-2,36,100,68.96847106,M,2,8.62,0,
36-100-M-3,36,100,68.96847106,M,3,1.03,0,
36-100-M-4,36,100,68.96847106,M,4,3.38,0,
36-100-M-5,36,100,68.96847106,M,5,2.67,1,
36-100-M-6,36,100,68.96847106,M,6,0,1,17.88
36-100-M-7,36,100,68.96847106,M,7,0.21,0,
36-100-M-8,36,100,68.96847106,M,8,0,1,
36-100-M-9,36,100,68.96847106,M,9,0,0,
36-100-M-10,36,100,68.96847106,M,10,0,1,
36-100-M-11,36,100,68.96847106,M,11,0,0,
36-100-M-12,36,100,68.96847106,M,12,3.49,0,
36-100-M-13,36,100,68.96847106,M,13,0,1,
36-100-M-14,36,100,68.96847106,M,14,0.62,0,
36-100-M-15,36,100,68.96847106,M,15,1.33,0,
36-75-M-1,36,75,51.72635329,M,1,3.69,0,
36-75-M-2,36,75,51.72635329,M,2,0.82,1,
36-75-M-3,36,75,51.72635329,M,3,0.92,0,
36-75-M-4,36,75,51.72635329,M,4,0.72,0,
36-75-M-5,36,75,51.72635329,M,5,0,1,
36-75-M-6,36,75,51.72635329,M,6,2.87,0,
36-75-M-7,36,75,51.72635329,M,7,2.87,0,
36-75-M-8,36,75,51.72635329,M,8,0.31,0,
36-75-M-9,36,75,51.72635329,M,9,0.62,0,
36-75-M-10,36,75,51.72635329,M,10,1.13,0,
36-75-M-11,36,75,51.72635329,M,11,0,0,
36-75-M-12,36,75,51.72635329,M,12,0,1,50.33
36-75-M-13,36,75,51.72635329,M,13,0,1,47.17
36-75-M-14,36,75,51.72635329,M,14,1.03,0,
36-75-M-15,36,75,51.72635329,M,15,0,0,
36-50-M-1,36,50,34.48423553,M,1,1.85,0,
36-50-M-2,36,50,34.48423553,M,2,0.82,0,
36-50-M-3,36,50,34.48423553,M,3,0,1,
36-50-M-4,36,50,34.48423553,M,4,3.38,0,
36-50-M-5,36,50,34.48423553,M,5,0,1,
36-50-M-6,36,50,34.48423553,M,6,1.54,0,
36-50-M-7,36,50,34.48423553,M,7,1.95,0,
36-50-M-8,36,50,34.48423553,M,8,0,0,
36-50-M-9,36,50,34.48423553,M,9,0.82,0,
36-50-M-10,36,50,34.48423553,M,10,2.87,0,
36-50-M-11,36,50,34.48423553,M,11,0.1,0,
36-50-M-12,36,50,34.48423553,M,12,0,0,32.83
36-50-M-13,36,50,34.48423553,M,13,0,1,
36-50-M-14,36,50,34.48423553,M,14,0.82,0,
36-50-M-15,36,50,34.48423553,M,15,0.62,0,
36-25-M-1,36,25,17.24211776,M,1,0.41,1,
36-25-M-2,36,25,17.24211776,M,2,5.23,0,
36-25-M-3,36,25,17.24211776,M,3,0,0,
36-25-M-4,36,25,17.24211776,M,4,0.41,0,
36-25-M-5,36,25,17.24211776,M,5,3.08,0,
36-25-M-6,36,25,17.24211776,M,6,6.97,0,
36-25-M-7,36,25,17.24211776,M,7,1.74,0,
36-25-M-8,36,25,17.24211776,M,8,2.46,0,
36-25-M-9,36,25,17.24211776,M,9,0,1,
36-25-M-10,36,25,17.24211776,M,10,0,1,
36-25-M-11,36,25,17.24211776,M,11,3.49,1,
36-25-M-12,36,25,17.24211776,M,12,1.23,0,
36-25-M-13,36,25,17.24211776,M,13,2.46,0,
36-25-M-14,36,25,17.24211776,M,14,2.97,0,
36-25-M-15,36,25,17.24211776,M,15,2.77,0,
35-300-M-1,35,300,513,M,1,0,1,132.06
35-300-M-2,35,300,513,M,2,0,1,298.61
35-300-M-3,35,300,513,M,3,0,1,251.26
35-300-M-4,35,300,513,M,4,0,1,209.46
35-300-M-5,35,300,513,M,5,0,1,186.22
35-300-M-6,35,300,513,M,6,0,1,221.32
35-300-M-7,35,300,513,M,7,0,1,285.73
35-300-M-8,35,300,513,M,8,0,1,201.91
35-300-M-9,35,300,513,M,9,0,1,179.08
35-300-M-10,35,300,513,M,10,0,1,298.03
35-300-M-11,35,300,513,M,11,0,1,156.02
35-300-M-12,35,300,513,M,12,0,1,177.65
35-300-M-13,35,300,513,M,13,0,1,163.33
35-300-M-14,35,300,513,M,14,0,1,177.63
35-300-M-15,35,300,513,M,15,0,1,169.27
35-250-M-1,35,250,427.5,M,1,0,1,216.02
35-250-M-2,35,250,427.5,M,2,0,1,206.08
35-250-M-3,35,250,427.5,M,3,0,1,291.86
35-250-M-4,35,250,427.5,M,4,0,1,135.48
35-250-M-5,35,250,427.5,M,5,0,1,268.7
35-250-M-6,35,250,427.5,M,6,0,1,222.19
35-250-M-7,35,250,427.5,M,7,0,1,136.17
35-250-M-8,35,250,427.5,M,8,0,1,218.28
35-250-M-9,35,250,427.5,M,9,0,1,340.92
35-250-M-10,35,250,427.5,M,10,0,1,209.53
35-250-M-11,35,250,427.5,M,11,0,1,167.52
35-250-M-12,35,250,427.5,M,12,0,1,275.89
35-250-M-13,35,250,427.5,M,13,0,1,137.72
35-250-M-14,35,250,427.5,M,14,0,1,197.85
35-250-M-15,35,250,427.5,M,15,0,1,286.22
35-200-M-1,35,200,342,M,1,0,1,198
35-200-M-2,35,200,342,M,2,0,1,195
35-200-M-3,35,200,342,M,3,0,1,235
35-200-M-4,35,200,342,M,4,0.87,1,157.25
35-200-M-5,35,200,342,M,5,0,1,190
35-200-M-6,35,200,342,M,6,0,0,182
35-200-M-7,35,200,342,M,7,0,1,225
35-200-M-8,35,200,342,M,8,0,1,181
35-200-M-9,35,200,342,M,9,3.93,0,225
35-200-M-10,35,200,342,M,10,1.85,1,230
35-200-M-11,35,200,342,M,11,0,1,130.83
35-200-M-12,35,200,342,M,12,0,1,174
35-200-M-13,35,200,342,M,13,1.09,0,240
35-200-M-14,35,200,342,M,14,0,1,340
35-200-M-15,35,200,342,M,15,0,1,190
35-175-M-1,35,175,299.25,M,1,0,1,9.78
35-175-M-2,35,175,299.25,M,2,3.93,0,231
35-175-M-3,35,175,299.25,M,3,1.64,0,260
35-175-M-4,35,175,299.25,M,4,1.64,0,130.67
35-175-M-5,35,175,299.25,M,5,0,1,235
35-175-M-6,35,175,299.25,M,6,0,1,31.25
35-175-M-7,35,175,299.25,M,7,0,1,174.93
35-175-M-8,35,175,299.25,M,8,0,1,197
35-175-M-9,35,175,299.25,M,9,0,1,242
35-175-M-10,35,175,299.25,M,10,0,1,10
35-175-M-11,35,175,299.25,M,11,0,1,185
35-175-M-12,35,175,299.25,M,12,0,0,190
35-175-M-13,35,175,299.25,M,13,0,1,31.47
35-175-M-14,35,175,299.25,M,14,0,1,235
35-175-M-15,35,175,299.25,M,15,0,0,230
35-150-M-1,35,150,256.5,M,1,2.18,0,217
35-150-M-2,35,150,256.5,M,2,0,0,242
35-150-M-3,35,150,256.5,M,3,0.22,0,200
35-150-M-4,35,150,256.5,M,4,2.4,0,210
35-150-M-5,35,150,256.5,M,5,0,0,198
35-150-M-6,35,150,256.5,M,6,1.53,0,217
35-150-M-7,35,150,256.5,M,7,0,1,195
35-150-M-8,35,150,256.5,M,8,0,1,176
35-150-M-9,35,150,256.5,M,9,0,1,192
35-150-M-10,35,150,256.5,M,10,1.96,0,193
35-150-M-11,35,150,256.5,M,11,2.51,0,194.5
35-150-M-12,35,150,256.5,M,12,0,1,194.5
35-150-M-13,35,150,256.5,M,13,0,1,196
35-150-M-14,35,150,256.5,M,14,0,0,198
35-150-M-15,35,150,256.5,M,15,0,1,132
35-125-M-1,35,125,213.75,M,1,1.64,0,
35-125-M-2,35,125,213.75,M,2,0,0,43.38
35-125-M-3,35,125,213.75,M,3,0,1,195
35-125-M-4,35,125,213.75,M,4,0.98,1,200
35-125-M-5,35,125,213.75,M,5,0,0,
35-125-M-6,35,125,213.75,M,6,0.98,0,34.67
35-125-M-7,35,125,213.75,M,7,0,0,
35-125-M-8,35,125,213.75,M,8,0,0,105.3
35-125-M-9,35,125,213.75,M,9,0,1,195
35-125-M-10,35,125,213.75,M,10,0,0,195
35-125-M-11,35,125,213.75,M,11,0.87,0,195
35-125-M-12,35,125,213.75,M,12,3.05,1,
35-125-M-13,35,125,213.75,M,13,0,1,190
35-125-M-14,35,125,213.75,M,14,2.29,0,
35-125-M-15,35,125,213.75,M,15,2.84,0,
35-100-M-1,35,100,171,M,1,1.85,0,
35-100-M-2,35,100,171,M,2,3.49,0,
35-100-M-3,35,100,171,M,3,1.2,0,
35-100-M-4,35,100,171,M,4,0,1,
35-100-M-5,35,100,171,M,5,0,1,
35-100-M-6,35,100,171,M,6,3.38,0,
35-100-M-7,35,100,171,M,7,1.42,0,
35-100-M-8,35,100,171,M,8,3.16,0,
35-100-M-9,35,100,171,M,9,0,1,
35-100-M-10,35,100,171,M,10,0,0,
35-100-M-11,35,100,171,M,11,0,0,16.83
35-100-M-12,35,100,171,M,12,2.62,0,
35-100-M-13,35,100,171,M,13,0,0,
35-100-M-14,35,100,171,M,14,0,1,
35-100-M-15,35,100,171,M,15,2.4,0,
35-75-M-1,35,75,128.25,M,1,5.02,0,
35-75-M-2,35,75,128.25,M,2,1.85,0,
35-75-M-3,35,75,128.25,M,3,0,0,85.17
35-75-M-4,35,75,128.25,M,4,0,0,85.17
35-75-M-5,35,75,128.25,M,5,1.85,1,
35-75-M-6,35,75,128.25,M,6,3.27,0,
35-75-M-7,35,75,128.25,M,7,2.29,0,
35-75-M-8,35,75,128.25,M,8,5.45,0,
35-75-M-9,35,75,128.25,M,9,0,1,121.8
35-75-M-10,35,75,128.25,M,10,2.4,0,
35-75-M-11,35,75,128.25,M,11,4.47,0,
35-75-M-12,35,75,128.25,M,12,0,0,
35-75-M-13,35,75,128.25,M,13,1.75,0,
35-75-M-14,35,75,128.25,M,14,0.76,0,
35-75-M-15,35,75,128.25,M,15,0,0,
35-50-M-1,35,50,85.5,M,1,1.42,0,
35-50-M-2,35,50,85.5,M,2,6.76,0,
35-50-M-3,35,50,85.5,M,3,1.53,0,
35-50-M-4,35,50,85.5,M,4,1.64,0,
35-50-M-5,35,50,85.5,M,5,2.51,0,
35-50-M-6,35,50,85.5,M,6,5.67,0,
35-50-M-7,35,50,85.5,M,7,5.45,0,
35-50-M-8,35,50,85.5,M,8,3.38,0,
35-50-M-9,35,50,85.5,M,9,4.04,0,
35-50-M-10,35,50,85.5,M,10,0,1,32.83
35-50-M-11,35,50,85.5,M,11,4.58,0,
35-50-M-12,35,50,85.5,M,12,1.31,0,
35-50-M-13,35,50,85.5,M,13,3.49,0,
35-50-M-14,35,50,85.5,M,14,0,0,14.48
35-50-M-15,35,50,85.5,M,15,3.16,0,
35-25-M-1,35,25,42.75,M,1,4.25,0,
35-25-M-2,35,25,42.75,M,2,5.45,0,
35-25-M-3,35,25,42.75,M,3,5.02,0,
35-25-M-4,35,25,42.75,M,4,2.95,0,
35-25-M-5,35,25,42.75,M,5,3.16,0,
35-25-M-6,35,25,42.75,M,6,0,1,
35-25-M-7,35,25,42.75,M,7,0,0,
35-25-M-8,35,25,42.75,M,8,1.31,0,
35-25-M-9,35,25,42.75,M,9,4.8,0,
35-25-M-10,35,25,42.75,M,10,3.6,0,
35-25-M-11,35,25,42.75,M,11,11.35,0,
35-25-M-12,35,25,42.75,M,12,5.24,0,
35-25-M-13,35,25,42.75,M,13,4.36,0,
35-25-M-14,35,25,42.75,M,14,0,0,
35-25-M-15,35,25,42.75,M,15,3.71,0,
34-200-M-13,34,200,847.9526819,M,13,0,1,386
34-200-M-8,34,200,847.9526819,M,8,0,1,422
34-200-M-14,34,200,847.9526819,M,14,0,1,432
34-200-M-12,34,200,847.9526819,M,12,1.05,1,481
34-200-M-6,34,200,847.9526819,M,6,0,1,484
34-200-M-15,34,200,847.9526819,M,15,0,1,497
34-200-M-2,34,200,847.9526819,M,2,0,1,513
34-200-M-1,34,200,847.9526819,M,1,1.9,1,517
34-200-M-4,34,200,847.9526819,M,4,0,1,555
34-200-M-11,34,200,847.9526819,M,11,0,1,557
34-200-M-5,34,200,847.9526819,M,5,0,1,577
34-200-M-9,34,200,847.9526819,M,9,0,1,639
34-200-M-3,34,200,847.9526819,M,3,0,1,661
34-200-M-10,34,200,847.9526819,M,10,0,1,699
34-200-M-7,34,200,847.9526819,M,7,0,1,704
34-175-M-3,34,175,741.9585967,M,3,0,1,452
34-175-M-6,34,175,741.9585967,M,6,0,1,476
34-175-M-7,34,175,741.9585967,M,7,0,1,506
34-175-M-2,34,175,741.9585967,M,2,0,1,536
34-175-M-4,34,175,741.9585967,M,4,0,1,542
34-175-M-5,34,175,741.9585967,M,5,0,1,552
34-175-M-10,34,175,741.9585967,M,10,0,1,581
34-175-M-13,34,175,741.9585967,M,13,0,1,600
34-175-M-15,34,175,741.9585967,M,15,0,1,600
34-175-M-11,34,175,741.9585967,M,11,0,1,648
34-175-M-12,34,175,741.9585967,M,12,0,1,687
34-175-M-8,34,175,741.9585967,M,8,0,1,699
34-175-M-1,34,175,741.9585967,M,1,0,0,443
34-175-M-14,34,175,741.9585967,M,14,4,0,484
34-175-M-9,34,175,741.9585967,M,9,2.29,0,664
34-150-M-15,34,150,635.9645114,M,15,0,1,413
34-150-M-6,34,150,635.9645114,M,6,0,1,414
34-150-M-10,34,150,635.9645114,M,10,0,1,414
34-150-M-12,34,150,635.9645114,M,12,0,1,536
34-150-M-14,34,150,635.9645114,M,14,0,1,587
34-150-M-11,34,150,635.9645114,M,11,0,1,631
34-150-M-13,34,150,635.9645114,M,13,0,1,
34-150-M-5,34,150,635.9645114,M,5,0,0,455
34-150-M-8,34,150,635.9645114,M,8,0.48,0,485
34-150-M-3,34,150,635.9645114,M,3,0,0,507
34-150-M-4,34,150,635.9645114,M,4,0.95,0,513
34-150-M-9,34,150,635.9645114,M,9,0,0,521
34-150-M-1,34,150,635.9645114,M,1,2.19,0,569
34-150-M-2,34,150,635.9645114,M,2,3.71,0,601
34-150-M-7,34,150,635.9645114,M,7,0.95,0,
34-125-M-3,34,125,529.9704262,M,3,0,1,360
34-125-M-14,34,125,529.9704262,M,14,0,1,436
34-125-M-1,34,125,529.9704262,M,1,0,1,515
34-125-M-7,34,125,529.9704262,M,7,0,1,
34-125-M-11,34,125,529.9704262,M,11,0,1,
34-125-M-15,34,125,529.9704262,M,15,3.62,0,443
34-125-M-4,34,125,529.9704262,M,4,7.24,0,467
34-125-M-2,34,125,529.9704262,M,2,0,0,
34-125-M-5,34,125,529.9704262,M,5,1.52,0,
34-125-M-6,34,125,529.9704262,M,6,0.86,0,
34-125-M-8,34,125,529.9704262,M,8,3.62,0,
34-125-M-9,34,125,529.9704262,M,9,0.76,0,
34-125-M-10,34,125,529.9704262,M,10,2,0,
34-125-M-12,34,125,529.9704262,M,12,0.38,0,
34-125-M-13,34,125,529.9704262,M,13,1.43,0,
34-100-M-6,34,100,423.976341,M,6,0.95,0,412
34-100-M-10,34,100,423.976341,M,10,0.57,0,413
34-100-M-7,34,100,423.976341,M,7,0.57,0,
34-100-M-8,34,100,423.976341,M,8,1.33,0,
34-100-M-9,34,100,423.976341,M,9,2.95,0,
34-100-M-11,34,100,423.976341,M,11,0.95,0,
34-100-M-12,34,100,423.976341,M,12,2.19,0,
34-100-M-13,34,100,423.976341,M,13,1.81,0,
34-100-M-14,34,100,423.976341,M,14,2.86,0,
34-100-M-15,34,100,423.976341,M,15,2.38,0,
34-100-M-4,34,100,423.976341,M,4,1.52,0,
34-100-M-5,34,100,423.976341,M,5,2.48,0,
34-100-M-3,34,100,423.976341,M,3,3.24,0,
34-100-M-1,34,100,423.976341,M,1,1.9,0,
34-100-M-2,34,100,423.976341,M,2,2.95,0,
34-75-M-15,34,75,317.9822557,M,15,6.57,0,
34-75-M-14,34,75,317.9822557,M,14,2.67,0,
34-75-M-12,34,75,317.9822557,M,12,10.48,0,
34-75-M-13,34,75,317.9822557,M,13,0.19,0,
34-75-M-11,34,75,317.9822557,M,11,4.29,0,
34-75-M-10,34,75,317.9822557,M,10,6.57,0,
34-75-M-9,34,75,317.9822557,M,9,0.48,0,
34-75-M-8,34,75,317.9822557,M,8,0,0,
34-75-M-6,34,75,317.9822557,M,6,3.33,0,
