id,temp,lvl,time,sex,rep,prod,dead,t_coma
34-75-M-7,34,75,317.9822557,M,7,0,0,
34-75-M-5,34,75,317.9822557,M,5,6,0,
34-75-M-4,34,75,317.9822557,M,4,0,0,
34-75-M-3,34,75,317.9822557,M,3,2.57,0,
34-75-M-2,34,75,317.9822557,M,2,3.05,0,
34-75-M-1,34,75,317.9822557,M,1,2.76,0,
34-50-M-15,34,50,211.9881705,M,15,3.62,0,
34-50-M-14,34,50,211.9881705,M,14,3.05,0,
34-50-M-13,34,50,211.9881705,M,13,0,0,124
34-50-M-12,34,50,211.9881705,M,12,3.43,0,
34-50-M-11,34,50,211.9881705,M,11,4.86,0,
34-50-M-10,34,50,211.9881705,M,10,3.81,0,
34-50-M-9,34,50,211.9881705,M,9,5.52,0,
34-50-M-6,34,50,211.9881705,M,6,4.1,0,
34-50-M-7,34,50,211.9881705,M,7,8,0,
34-50-M-8,34,50,211.9881705,M,8,3.14,0,
34-50-M-5,34,50,211.9881705,M,5,4.95,0,
34-50-M-4,34,50,211.9881705,M,4,5.81,0,
34-50-M-3,34,50,211.9881705,M,3,2.86,0,
34-50-M-2,34,50,211.9881705,M,2,7.43,0,
34-50-M-1,34,50,211.9881705,M,1,6.29,0,
34-25-M-8,34,25,105.9940852,M,8,4.19,1,
34-25-M-14,34,25,105.9940852,M,14,7.24,0,
34-25-M-15,34,25,105.9940852,M,15,6.38,0,
34-25-M-10,34,25,105.9940852,M,10,3.43,0,
34-25-M-11,34,25,105.9940852,M,11,6.67,0,
34-25-M-12,34,25,105.9940852,M,12,2.86,0,
34-25-M-13,34,25,105.9940852,M,13,4,0,
34-25-M-9,34,25,105.9940852,M,9,4.57,0,
34-25-M-7,34,25,105.9940852,M,7,3.14,0,
34-25-M-6,34,25,105.9940852,M,6,4.1,0,
34-25-M-5,34,25,105.9940852,M,5,3.81,0,
34-25-M-4,34,25,105.9940852,M,4,0.86,0,
34-25-M-3,34,25,105.9940852,M,3,3.62,0,
34-25-M-1,34,25,105.9940852,M,1,5.9,0,
34-25-M-2,34,25,105.9940852,M,2,4.86,0,
38-300-F-1,38,300,48.30623965,F,1,0,1,14.5
38-300-F-2,38,300,48.30623965,F,2,0,1,20.8
38-300-F-3,38,300,48.30623965,F,3,0,1,13.42
38-300-F-4,38,300,48.30623965,F,4,0,1,16.25
38-300-F-5,38,300,48.30623965,F,5,0,1,12.5
38-300-F-6,38,300,48.30623965,F,6,0,1,7.5
38-300-F-7,38,300,48.30623965,F,7,0,1,16
38-300-F-8,38,300,48.30623965,F,8,0,1,9.58
38-300-F-9,38,300,48.30623965,F,9,0,1,9.58
38-300-F-10,38,300,48.30623965,F,10,0,1,17.33
38-300-F-11,38,300,48.30623965,F,11,0,1,17.33
38-300-F-12,38,300,48.30623965,F,12,0,1,17.33
38-300-F-13,38,300,48.30623965,F,13,0,1,17.33
38-300-F-14,38,300,48.30623965,F,14,0,1,28.22
38-300-F-15,38,300,48.30623965,F,15,0,1,23.55
38-250-F-1,38,250,40.25519971,F,1,0,1,13.5
38-250-F-2,38,250,40.25519971,F,2,0,1,15.42
38-250-F-3,38,250,40.25519971,F,3,0,1,9.25
38-250-F-4,38,250,40.25519971,F,4,0,1,23.25
38-250-F-5,38,250,40.25519971,F,5,0,1,16.07
38-250-F-6,38,250,40.25519971,F,6,0,1,9.25
38-250-F-7,38,250,40.25519971,F,7,0,1,1.88
38-250-F-8,38,250,40.25519971,F,8,0,1,13.75
38-250-F-9,38,250,40.25519971,F,9,0,1,11
38-250-F-10,38,250,40.25519971,F,10,0,1,14.33
38-250-F-11,38,250,40.25519971,F,11,0,1,14.35
38-250-F-12,38,250,40.25519971,F,12,0,1,14
38-250-F-13,38,250,40.25519971,F,13,0,1,14.35
38-250-F-14,38,250,40.25519971,F,14,0,1,14.35
38-250-F-15,38,250,40.25519971,F,15,0,1,14.5
38-200-F-1,38,200,32.20415977,F,1,0,1,8
38-200-F-2,38,200,32.20415977,F,2,0,1,11.33
38-200-F-3,38,200,32.20415977,F,3,0,1,8
38-200-F-4,38,200,32.20415977,F,4,0,1,8.15
38-200-F-5,38,200,32.20415977,F,5,0,1,9.02
38-200-F-6,38,200,32.20415977,F,6,0,1,8.98
38-200-F-7,38,200,32.20415977,F,7,0,0,8.77
38-200-F-8,38,200,32.20415977,F,8,0,1,9.9
38-200-F-9,38,200,32.20415977,F,9,0,1,8.17
38-200-F-10,38,200,32.20415977,F,10,0,1,9.52
38-200-F-11,38,200,32.20415977,F,11,0,1,9.37
38-200-F-12,38,200,32.20415977,F,12,0,0,9.97
38-200-F-13,38,200,32.20415977,F,13,0,1,9.13
38-200-F-14,38,200,32.20415977,F,14,0,1,8.3
38-200-F-15,38,200,32.20415977,F,15,1.53,0,10.02
38-175-F-1,38,175,28.1786398,F,1,5.02,0,18.33
38-175-F-2,38,175,28.1786398,F,2,6.98,0,11.57
38-175-F-3,38,175,28.1786398,F,3,0,1,9.83
38-175-F-4,38,175,28.1786398,F,4,0.22,0,15.13
38-175-F-5,38,175,28.1786398,F,5,0,0,15.18
38-175-F-6,38,175,28.1786398,F,6,7.85,0,21
38-175-F-7,38,175,28.1786398,F,7,0.87,0,11.7
38-175-F-8,38,175,28.1786398,F,8,4.8,0,15
38-175-F-9,38,175,28.1786398,F,9,4.8,0,15
38-175-F-10,38,175,28.1786398,F,10,0,1,5.8
38-175-F-11,38,175,28.1786398,F,11,0,1,
38-175-F-12,38,175,28.1786398,F,12,0,1,11.5
38-175-F-13,38,175,28.1786398,F,13,0,1,11.95
38-175-F-14,38,175,28.1786398,F,14,0,1,8.5
38-175-F-15,38,175,28.1786398,F,15,3.05,0,12
38-150-F-1,38,150,24.15311982,F,1,0,0,17
38-150-F-2,38,150,24.15311982,F,2,3.93,0,13
38-150-F-3,38,150,24.15311982,F,3,0,0,16.58
38-150-F-4,38,150,24.15311982,F,4,8.07,0,16.58
38-150-F-5,38,150,24.15311982,F,5,5.45,0,16.68
38-150-F-6,38,150,24.15311982,F,6,5.45,0,14.7
38-150-F-7,38,150,24.15311982,F,7,3.49,0,14.7
38-150-F-8,38,150,24.15311982,F,8,0,1,14.7
38-150-F-9,38,150,24.15311982,F,9,6.55,0,14.5
38-150-F-10,38,150,24.15311982,F,10,7.64,0,22.83
38-150-F-11,38,150,24.15311982,F,11,0,1,21.5
38-150-F-12,38,150,24.15311982,F,12,0,0,14.63
38-150-F-13,38,150,24.15311982,F,13,4.15,0,20.17
38-150-F-14,38,150,24.15311982,F,14,0,1,14.75
38-150-F-15,38,150,24.15311982,F,15,3.05,0,21.27
38-125-F-1,38,125,20.12759985,F,1,7.85,0,10
38-125-F-2,38,125,20.12759985,F,2,6.55,0,
38-125-F-3,38,125,20.12759985,F,3,3.71,0,8
38-125-F-4,38,125,20.12759985,F,4,0,0,10.28
38-125-F-5,38,125,20.12759985,F,5,2.4,0,9.93
38-125-F-6,38,125,20.12759985,F,6,5.02,0,10.43
38-125-F-7,38,125,20.12759985,F,7,0,1,9.97
38-125-F-8,38,125,20.12759985,F,8,7.42,0,10.92
38-125-F-9,38,125,20.12759985,F,9,0,1,10.82
38-125-F-10,38,125,20.12759985,F,10,0,1,10.5
38-125-F-11,38,125,20.12759985,F,11,0,1,10.52
38-125-F-12,38,125,20.12759985,F,12,5.45,0,10.87
38-125-F-13,38,125,20.12759985,F,13,0,0,9.87
38-125-F-14,38,125,20.12759985,F,14,1.75,0,10.5
38-125-F-15,38,125,20.12759985,F,15,1.75,0,10.5
38-100-F-1,38,100,16.10207988,F,1,1.96,0,11.67
38-100-F-2,38,100,16.10207988,F,2,0.87,0,11.98
38-100-F-3,38,100,16.10207988,F,3,10.25,0,10.52
38-100-F-4,38,100,16.10207988,F,4,8.07,0,11.78
38-100-F-5,38,100,16.10207988,F,5,0,1,10.03
38-100-F-6,38,100,16.10207988,F,6,3.49,0,11.83
38-100-F-7,38,100,16.10207988,F,7,5.89,0,10.92
38-100-F-8,38,100,16.10207988,F,8,0,0,10.73
38-100-F-9,38,100,16.10207988,F,9,0,0,
38-100-F-10,38,100,16.10207988,F,10,0,1,14.83
38-100-F-11,38,100,16.10207988,F,11,3.71,0,14.83
38-100-F-12,38,100,16.10207988,F,12,9.16,0,14.83
38-100-F-13,38,100,16.10207988,F,13,3.93,0,15.95
38-100-F-14,38,100,16.10207988,F,14,6.76,0,15.13
38-100-F-15,38,100,16.10207988,F,15,5.02,0,
38-75-F-1,38,75,12.07655991,F,1,11.56,0,
38-75-F-2,38,75,12.07655991,F,2,6.55,0,
38-75-F-3,38,75,12.07655991,F,3,8.51,0,
38-75-F-4,38,75,12.07655991,F,4,6.11,0,
38-75-F-5,38,75,12.07655991,F,5,0,1,
38-75-F-6,38,75,12.07655991,F,6,2.84,0,10.33
38-75-F-7,38,75,12.07655991,F,7,8.29,0,10.33
38-75-F-8,38,75,12.07655991,F,8,6.98,0,10.33
38-75-F-9,38,75,12.07655991,F,9,0.87,0,
38-75-F-10,38,75,12.07655991,F,10,7.64,0,
38-75-F-11,38,75,12.07655991,F,11,0,1,7.67
38-75-F-12,38,75,12.07655991,F,12,5.67,0,9.92
38-75-F-13,38,75,12.07655991,F,13,1.31,0,
38-75-F-14,38,75,12.07655991,F,14,5.02,0,7.5
38-75-F-15,38,75,12.07655991,F,15,0,1,
38-50-F-1,38,50,8.051039942,F,1,4.58,0,
38-50-F-2,38,50,8.051039942,F,2,9.38,0,
38-50-F-3,38,50,8.051039942,F,3,5.24,0,
38-50-F-4,38,50,8.051039942,F,4,10.47,0,
38-50-F-5,38,50,8.051039942,F,5,6.76,0,
38-50-F-6,38,50,8.051039942,F,6,8.51,0,
38-50-F-7,38,50,8.051039942,F,7,0,0,
38-50-F-8,38,50,8.051039942,F,8,8.51,0,
38-50-F-9,38,50,8.051039942,F,9,0,0,
38-50-F-10,38,50,8.051039942,F,10,0,1,2.17
38-50-F-11,38,50,8.051039942,F,11,0,1,4.58
38-50-F-12,38,50,8.051039942,F,12,6.11,0,
38-50-F-13,38,50,8.051039942,F,13,4.8,0,4.67
38-50-F-14,38,50,8.051039942,F,14,9.6,0,4.75
38-50-F-15,38,50,8.051039942,F,15,10.04,0,
38-25-F-1,38,25,4.025519971,F,1,0.44,0,
38-25-F-2,38,25,4.025519971,F,2,8.51,0,
38-25-F-3,38,25,4.025519971,F,3,9.38,0,
38-25-F-4,38,25,4.025519971,F,4,3.93,0,
38-25-F-5,38,25,4.025519971,F,5,10.47,0,
38-25-F-6,38,25,4.025519971,F,6,0,1,
38-25-F-7,38,25,4.025519971,F,7,8.07,0,
38-25-F-8,38,25,4.025519971,F,8,9.6,0,
38-25-F-9,38,25,4.025519971,F,9,0,0,
38-25-F-10,38,25,4.025519971,F,10,11.56,0,
38-25-F-11,38,25,4.025519971,F,11,0,1,
38-25-F-12,38,25,4.025519971,F,12,4.36,0,
38-25-F-13,38,25,4.025519971,F,13,7.2,0,
38-25-F-14,38,25,4.025519971,F,14,4.58,0,
38-25-F-15,38,25,4.025519971,F,15,6.11,0,
37-200-F-1,37,200,79.03333333,F,1,0,1,53.37
37-200-F-2,37,200,79.03333333,F,2,0,1,51.42
37-200-F-3,37,200,79.03333333,F,3,0,1,50.17
37-200-F-4,37,200,79.03333333,F,4,0,1,25.02
37-200-F-5,37,200,79.03333333,F,5,0,1,34.33
37-200-F-6,37,200,79.03333333,F,6,0,1,24.5
37-200-F-7,37,200,79.03333333,F,7,0,1,37.97
37-200-F-8,37,200,79.03333333,F,8,0,1,48.25
37-200-F-9,37,200,79.03333333,F,9,0,1,36.72
37-200-F-10,37,200,79.03333333,F,10,0,1,36.42
37-200-F-11,37,200,79.03333333,F,11,0,1,36.83
37-200-F-12,37,200,79.03333333,F,12,0,1,48.28
37-200-F-13,37,200,79.03333333,F,13,0,1,37.15
37-200-F-14,37,200,79.03333333,F,14,0,1,30
37-200-F-15,37,200,79.03333333,F,15,0,1,46.22
37-175-F-1,37,175,69.15416667,F,1,0,1,25
37-175-F-2,37,175,69.15416667,F,2,0,1,46.42
37-175-F-3,37,175,69.15416667,F,3,0,1,34.47
37-175-F-4,37,175,69.15416667,F,4,0,1,47.38
37-175-F-5,37,175,69.15416667,F,5,0,1,24.22
37-175-F-6,37,175,69.15416667,F,6,0,1,24.22
37-175-F-7,37,175,69.15416667,F,7,0,1,31.53
37-175-F-8,37,175,69.15416667,F,8,0,0,38.28
37-175-F-9,37,175,69.15416667,F,9,0,1,24.42
37-175-F-10,37,175,69.15416667,F,10,0,1,23.22
37-175-F-11,37,175,69.15416667,F,11,0,0,25.67
37-175-F-12,37,175,69.15416667,F,12,0,1,23.62
37-175-F-13,37,175,69.15416667,F,13,0,1,40.17
37-175-F-14,37,175,69.15416667,F,14,0,1,43.45
37-175-F-15,37,175,69.15416667,F,15,0,1,
37-150-F-1,37,150,59.275,F,1,0,1,28.45
37-150-F-2,37,150,59.275,F,2,0,1,54.17
37-150-F-3,37,150,59.275,F,3,0,0,58.22
37-150-F-4,37,150,59.275,F,4,0,0,58.43
37-150-F-5,37,150,59.275,F,5,0,0,58.43
37-150-F-6,37,150,59.275,F,6,0,0,54.93
37-150-F-7,37,150,59.275,F,7,0,0,58.5
37-150-F-8,37,150,59.275,F,8,0,1,25
37-150-F-9,37,150,59.275,F,9,0.44,0,25
37-150-F-10,37,150,59.275,F,10,0,1,25
37-150-F-11,37,150,59.275,F,11,0,1,46.27
37-150-F-12,37,150,59.275,F,12,0,0,46.27
37-150-F-13,37,150,59.275,F,13,0,0,24.22
37-150-F-14,37,150,59.275,F,14,0,1,24.22
37-150-F-15,37,150,59.275,F,15,0,0,24.22
37-125-F-1,37,125,49.39583333,F,1,0,1,19.08
37-125-F-2,37,125,49.39583333,F,2,0.22,0,37.97
37-125-F-3,37,125,49.39583333,F,3,0,1,12.03
37-125-F-4,37,125,49.39583333,F,4,0,0,46.05
37-125-F-5,37,125,49.39583333,F,5,0.87,0,38.17
37-125-F-6,37,125,49.39583333,F,6,0,1,38.17
37-125-F-7,37,125,49.39583333,F,7,0,1,30.42
37-125-F-8,37,125,49.39583333,F,8,0,1,38.62
37-125-F-9,37,125,49.39583333,F,9,0,0,38.33
37-125-F-10,37,125,49.39583333,F,10,0,1,23.03
37-125-F-11,37,125,49.39583333,F,11,0,1,
37-125-F-12,37,125,49.39583333,F,12,0,0,23.05
37-125-F-13,37,125,49.39583333,F,13,0,0,19.6
37-125-F-14,37,125,49.39583333,F,14,0,0,23.25
37-125-F-15,37,125,49.39583333,F,15,0.65,0,
37-100-F-1,37,100,39.51666667,F,1,1.31,0,34.17
37-100-F-2,37,100,39.51666667,F,2,0,1,34.17
37-100-F-3,37,100,39.51666667,F,3,0.44,0,
37-100-F-4,37,100,39.51666667,F,4,1.75,0,
37-100-F-5,37,100,39.51666667,F,5,0,1,
37-100-F-6,37,100,39.51666667,F,6,0,1,38.33
37-100-F-7,37,100,39.51666667,F,7,1.53,0,38.33
37-100-F-8,37,100,39.51666667,F,8,1.53,0,
37-100-F-9,37,100,39.51666667,F,9,1.09,0,
37-100-F-10,37,100,39.51666667,F,10,0.44,0,
37-100-F-11,37,100,39.51666667,F,11,1.75,0,
37-100-F-12,37,100,39.51666667,F,12,0.65,0,
37-100-F-13,37,100,39.51666667,F,13,0.87,0,
37-100-F-14,37,100,39.51666667,F,14,0,0,
37-100-F-15,37,100,39.51666667,F,15,0.22,0,
37-75-F-1,37,75,29.6375,F,1,0,1,
37-75-F-2,37,75,29.6375,F,2,0,0,
37-75-F-3,37,75,29.6375,F,3,5.45,0,
37-75-F-4,37,75,29.6375,F,4,0.22,0,
37-75-F-5,37,75,29.6375,F,5,2.4,0,
37-75-F-6,37,75,29.6375,F,6,0.65,0,
37-75-F-7,37,75,29.6375,F,7,0.44,0,
37-75-F-8,37,75,29.6375,F,8,1.53,0,
37-75-F-9,37,75,29.6375,F,9,1.53,0,26.5
37-75-F-10,37,75,29.6375,F,10,0,0,
37-75-F-11,37,75,29.6375,F,11,1.75,0,
37-75-F-12,37,75,29.6375,F,12,0.65,0,
37-75-F-13,37,75,29.6375,F,13,0.87,0,
37-75-F-14,37,75,29.6375,F,14,0.22,0,
37-75-F-15,37,75,29.6375,F,15,6.55,0,
37-50-F-1,37,50,19.75833333,F,1,0,1,
37-50-F-2,37,50,19.75833333,F,2,0.65,0,
37-50-F-3,37,50,19.75833333,F,3,4.58,0,
37-50-F-4,37,50,19.75833333,F,4,1.31,0,
37-50-F-5,37,50,19.75833333,F,5,0.65,0,
37-50-F-6,37,50,19.75833333,F,6,3.27,0,
37-50-F-7,37,50,19.75833333,F,7,4.36,0,
37-50-F-8,37,50,19.75833333,F,8,0.22,0,
37-50-F-9,37,50,19.75833333,F,9,3.05,0,
37-50-F-10,37,50,19.75833333,F,10,1.53,0,
37-50-F-11,37,50,19.75833333,F,11,2.84,0,
37-50-F-12,37,50,19.75833333,F,12,4.36,0,
37-50-F-13,37,50,19.75833333,F,13,0.22,0,
37-50-F-14,37,50,19.75833333,F,14,1.09,0,
37-50-F-15,37,50,19.75833333,F,15,0,1,
37-25-F-1,37,25,9.879166667,F,1,0.44,0,
37-25-F-2,37,25,9.879166667,F,2,0.65,0,
37-25-F-3,37,25,9.879166667,F,3,0,0,
37-25-F-4,37,25,9.879166667,F,4,0.22,0,
37-25-F-5,37,25,9.879166667,F,5,0,1,
37-25-F-6,37,25,9.879166667,F,6,5.89,0,
37-25-F-7,37,25,9.879166667,F,7,1.31,0,
37-25-F-8,37,25,9.879166667,F,8,0,0,
37-25-F-9,37,25,9.879166667,F,9,3.71,0,
37-25-F-10,37,25,9.879166667,F,10,0,1,
37-25-F-11,37,25,9.879166667,F,11,0.44,0,
37-25-F-12,37,25,9.879166667,F,12,3.49,0,
37-25-F-13,37,25,9.879166667,F,13,0.65,0,
37-25-F-14,37,25,9.879166667,F,14,0.22,0,
37-25-F-15,37,25,9.879166667,F,15,0.87,0,
36-250-F-1,36,250,242.4480185,F,1,0,1,141.65
36-250-F-2,36,250,242.4480185,F,2,0,1,105.33
36-250-F-3,36,250,242.4480185,F,3,0,1,117.84
36-250-F-4,36,250,242.4480185,F,4,0,1,88.55
36-250-F-5,36,250,242.4480185,F,5,0,1,104.23
36-250-F-6,36,250,242.4480185,F,6,0,1,98.29
36-250-F-7,36,250,242.4480185,F,7,0,1,97.69
36-250-F-8,36,250,242.4480185,F,8,0,1,105.62
36-250-F-9,36,250,242.4480185,F,9,0,1,118.87
36-250-F-10,36,250,242.4480185,F,10,0,1,102.68
36-250-F-11,36,250,242.4480185,F,11,0,1,91.3
36-250-F-12,36,250,242.4480185,F,12,0,1,108.21
36-250-F-13,36,250,242.4480185,F,13,0,1,121.04
36-250-F-14,36,250,242.4480185,F,14,0,1,112.76
36-250-F-15,36,250,242.4480185,F,15,0,1,135.69
36-200-F-1,36,200,193.9584148,F,1,0,0,117
36-200-F-2,36,200,193.9584148,F,2,0,1,131
36-200-F-3,36,200,193.9584148,F,3,0,0,117
36-200-F-4,36,200,193.9584148,F,4,0,1,118
36-200-F-5,36,200,193.9584148,F,5,0,0,119
36-200-F-6,36,200,193.9584148,F,6,0,1,119
36-200-F-7,36,200,193.9584148,F,7,0,0,119
36-200-F-8,36,200,193.9584148,F,8,0,1,89.67
36-200-F-9,36,200,193.9584148,F,9,0,1,108
36-200-F-10,36,200,193.9584148,F,10,0,1,90.83
36-200-F-11,36,200,193.9584148,F,11,0,1,41.67
36-200-F-12,36,200,193.9584148,F,12,0,1,59.83
36-200-F-13,36,200,193.9584148,F,13,0,1,108
36-200-F-14,36,200,193.9584148,F,14,0,0,109
36-200-F-15,36,200,193.9584148,F,15,0,1,114
36-175-F-1,36,175,169.7136129,F,1,0,0,93.83
36-175-F-2,36,175,169.7136129,F,2,0,1,129
36-175-F-3,36,175,169.7136129,F,3,0,1,38.67
36-175-F-4,36,175,169.7136129,F,4,0,0,101
