Date,Trial_ID,Observer,Water_temperature_holding_tank,Tank,Assay_temperature,Sample,Starting_time,Time_to_death,Exclude,Notes
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,A1,10:10:55 AM,10:36:17 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,A1,10:10:55 AM,10:37:03 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,A1,10:10:55 AM,11:59:45 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,A1,10:10:55 AM,4:53:20 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,A1,10:10:55 AM,NA,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h). Reached CTmax betweem 22:47:50 and 7:24:00
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,B1,10:10:55 AM,10:25:00 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,B1,10:10:55 AM,10:29:33 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,B1,10:10:55 AM,10:29:33 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,B1,10:10:55 AM,1:29:30 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,B1,10:10:55 AM,2:58:55 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,C1,10:10:55 AM,10:45:11 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,C1,10:10:55 AM,10:51:50 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,C1,10:10:55 AM,11:25:25 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,C1,10:10:55 AM,12:40:10 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,6,30.5,C1,10:10:55 AM,NA,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h). Survived beyond 7:24:00 the next day.
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,A2,10:11:28 AM,11:09:27 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,A2,10:11:28 AM,11:31:22 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,A2,10:11:28 AM,11:56:10 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,A2,10:11:28 AM,NA,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h). One was missed during the trial.
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,A2,10:11:28 AM,NA,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h). Survived beyond 7:24:00 the next day.
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,B2,10:11:28 AM,11:01:18 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,B2,10:11:28 AM,11:29:27 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,B2,10:11:28 AM,1:38:15 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,B2,10:11:28 AM,2:43:45 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,B2,10:11:28 AM,6:13:13 PM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,C2,10:11:28 AM,10:28:25 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,C2,10:11:28 AM,11:20:55 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,C2,10:11:28 AM,11:59:25 AM,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h)
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,C2,10:11:28 AM,NA,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h). Reached CTmax betweem 22:47:50 and 7:24:00
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,5,30.5,C2,10:11:28 AM,NA,yes,EXCLUDE - not all individuals reached their Ctmax before the end of the measurement period (12h). Reached CTmax betweem 22:47:50 and 7:24:00
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,A,10:11:50 AM,11:00:08 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,A,10:11:50 AM,11:52:24 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,A,10:11:50 AM,12:20:11 PM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,A,10:11:50 AM,5:35:30 PM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,A,10:11:50 AM,5:37:25 PM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,B,10:11:50 AM,10:57:05 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,B,10:11:50 AM,11:13:07 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,B,10:11:50 AM,11:13:09 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,B,10:11:50 AM,11:33:37 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,B,10:11:50 AM,12:19:07 PM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,C,10:11:50 AM,10:57:37 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,C,10:11:50 AM,10:58:42 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,C,10:11:50 AM,10:59:18 AM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,C,10:11:50 AM,4:30:18 PM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,4,30.6,C,10:11:50 AM,10:43:20 PM,yes,"EXCLUDE - target temperature was 31.0C, but it was measured as 30.6 during trial. Not sure if the temperature was always too consistent since the thermostat needed calibration."
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,A,10:22:40 AM,10:36:04 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,A,10:22:40 AM,10:50:46 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,A,10:22:40 AM,10:51:37 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,A,10:22:40 AM,11:12:21 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,A,10:22:40 AM,11:26:29 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,B,10:22:40 AM,10:30:42 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,B,10:22:40 AM,10:31:54 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,B,10:22:40 AM,10:36:58 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,B,10:22:40 AM,10:37:47 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,B,10:22:40 AM,11:09:42 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,C,10:22:40 AM,10:35:19 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,C,10:22:40 AM,10:35:19 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,C,10:22:40 AM,11:08:30 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,C,10:22:40 AM,11:16:28 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,3,31.5,C,10:22:40 AM,11:17:09 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,A,10:23:15 AM,10:25:25 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,A,10:23:15 AM,10:44:08 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,A,10:23:15 AM,10:56:05 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,A,10:23:15 AM,11:21:48 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,A,10:23:15 AM,11:32:30 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,B,10:23:15 AM,10:26:31 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,B,10:23:15 AM,10:49:14 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,B,10:23:15 AM,10:51:14 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,B,10:23:15 AM,10:54:13 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,B,10:23:15 AM,10:59:46 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,C,10:23:15 AM,10:34:09 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,C,10:23:15 AM,10:36:49 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,C,10:23:15 AM,10:39:08 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,C,10:23:15 AM,11:06:01 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,2,32,C,10:23:15 AM,11:50:56 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,A,10:23:53 AM,10:36:20 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,A,10:23:53 AM,10:37:39 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,A,10:23:53 AM,10:45:47 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,A,10:23:53 AM,10:49:56 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,A,10:23:53 AM,10:52:00 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,B,10:23:53 AM,10:30:55 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,B,10:23:53 AM,10:39:14 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,B,10:23:53 AM,10:47:57 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,B,10:23:53 AM,10:53:54 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,B,10:23:53 AM,11:00:52 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,C,10:23:53 AM,10:29:51 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,C,10:23:53 AM,10:32:43 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,C,10:23:53 AM,10:33:16 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,C,10:23:53 AM,10:33:16 AM,no,NA
25/06/2025,TDT_SL_001,PP/LP/LK/MT,16.7,1,32.5,C,10:23:53 AM,10:51:50 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,A1,10:23:08 AM,10:31:54 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,A1,10:23:08 AM,10:40:10 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,A1,10:23:08 AM,12:44:10 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,A1,10:23:08 AM,2:06:23 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,A1,10:23:08 AM,3:51:25 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,B1,10:23:08 AM,11:39:40 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,B1,10:23:08 AM,1:17:30 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,B1,10:23:08 AM,1:40:00 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,B1,10:23:08 AM,3:27:00 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,B1,10:23:08 AM,4:28:19 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,C1,10:23:08 AM,10:46:25 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,C1,10:23:08 AM,1:00:05 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,C1,10:23:08 AM,1:04:10 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,C1,10:23:08 AM,1:53:30 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,5,31,C1,10:23:08 AM,3:01:54 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,A2,10:23:08 AM,10:59:38 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,A2,10:23:08 AM,11:31:50 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,A2,10:23:08 AM,1:47:20 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,A2,10:23:08 AM,2:00:47 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,A2,10:23:08 AM,3:52:12 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,B2,10:23:08 AM,10:29:09 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,B2,10:23:08 AM,12:15:35 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,B2,10:23:08 AM,1:16:20 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,B2,10:23:08 AM,1:56:00 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,B2,10:23:08 AM,4:40:25 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,C2,10:23:08 AM,11:26:12 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,C2,10:23:08 AM,1:30:25 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,C2,10:23:08 AM,2:18:16 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,C2,10:23:08 AM,2:18:55 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,6,31,C2,10:23:08 AM,3:10:11 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,A,10:39:20 AM,11:20:15 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,A,10:39:20 AM,11:34:25 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,A,10:39:20 AM,12:26:09 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,A,10:39:20 AM,1:46:20 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,A,10:39:20 AM,NA,yes,The time to death for one individual was not recorded.
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,B,10:39:20 AM,10:46:50 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,B,10:39:20 AM,10:48:18,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,B,10:39:20 AM,11:06:39,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,B,10:39:20 AM,12:26:24,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,B,10:39:20 AM,13:03:00,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,C,10:39:20 AM,11:40:50,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,C,10:39:20 AM,11:44:45 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,C,10:39:20 AM,11:49:14 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,C,10:39:20 AM,12:52:48 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,4,31.5,C,10:39:20 AM,1:17:56 PM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,3,32,A,10:39:20 AM,10:39:54 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,3,32,A,10:39:20 AM,10:59:45 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,3,32,A,10:39:20 AM,11:12:57 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,3,32,A,10:39:20 AM,11:50:24 AM,no,NA
26/06/2025,TDT_SL_002,PP/LP/AB,16.5,3,32,A,10:39:20 AM,1:27:27 PM,no,NA
